
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_56 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration, then systematically fix all errors.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
go.mod  [59]
go.sum  [177]

  ────────────────────────────────────────
  ▸ shell
    command: cat web/package.json

{
  "name": "troubleshooting-panel-console-plugin",
  "version": "0.4.0",
  "private": true,
  "repository": "git@github.com:openshift/troubleshooting-panel-console-plugin",
  "license": "Apache-2.0",
  "scripts": {
    "clean": "rm -rf dist",
    "build": "npm run clean && npm run ts-node node_modules/.bin/webpack",
    "build-dev": "npm run clean && npm run ts-node node_modules/.bin/webpack",
    "start": "npm run ts-node node_modules/.bin/webpack serve",
    "start-console": "../scripts/start-console.sh",
    "start-forward": "../scripts/start-forward.sh",
    "i18n": "i18n-scripts/build-i18n.sh && node i18n-scripts/set-english-defaults.js",
    "ts-node": "ts-node -O '{\"module\":\"commonjs\"}'",
    "lint": "eslint ./src --fix &&  stylelint \"src/**/*.css\" --allow-empty-input --fix",
    "lint:tsc": "tsc --noEmit",
    "test:e2e": "scripts/run-e2e.sh",
    "test:unit": "jest --runInBand --logHeapUsage --config jest.config.js",
    "test:unit:watch": "jest --config jest.config.js --watch",
    "test:unit:coverage": "jest --config jest.config.js --coverage"
  },
  "devDependencies": {
    "@cypress/code-coverage": "^3.14.7",
    "@cypress/grep": "^3.1.5",
    "@cypress/webpack-preprocessor": "^7.0.1",
    "@openshift-console/dynamic-plugin-sdk": "^4.19.0",
    "@openshift-console/dynamic-plugin-sdk-webpack": "^4.19.0",
    "@patternfly/react-core": "^5.1.1",
    "@patternfly/react-icons": "^5.1.1",
    "@patternfly/react-topology": "^6.2.0",
    "@types/jest": "^29.5.12",
    "@types/node": "^18.0.0",
    "@types/react": "^17.0.37",
    "@types/react-helmet": "^6.1.4",
    "@types/react-redux": "^7.1.33",
    "@types/react-router-dom": "^5.3.2",
    "@typescript-eslint/eslint-plugin": "^8.41.0",
    "@typescript-eslint/parser": "^8.41.0",
    "copy-webpack-plugin": "^13.0.1",
    "css-loader": "^6.7.1",
    "cypress": "^14.5.4",
    "cypress-multi-reporters": "^1.6.2",
    "eslint": "^8.10.0",
    "eslint-config-prettier": "^8.5.0",
    "eslint-plugin-cypress": "^2.12.1",
    "eslint-plugin-prettier": "^4.0.0",
    "eslint-plugin-react": "^7.29.1",
    "eslint-plugin-react-hooks": "^4.6.0",
    "i18next-parser": "^9.3.0",
    "jest": "^29.7.0",
    "jest-environment-jsdom": "^29.7.0",
    "mocha-junit-reporter": "^2.2.0",
    "mochawesome": "^7.1.3",
    "mochawesome-merge": "^4.3.0",
    "openapi-typescript-codegen": "^0.29.0",
    "pluralize": "^8.0.0",
    "prettier": "^2.7.1",
    "react": "^17.0.1",
    "react-dom": "^17.0.1",
    "react-i18next": "^11.7.3",
    "react-redux": "^7.2.9",
    "style-loader": "^3.3.1",
    "stylelint": "^15.3.0",
    "stylelint-config-standard": "^31.0.0",
    "ts-jest": "^29.1.2",
    "ts-loader": "^9.3.1",
    "ts-node": "^10.9.2",
    "typescript": "^5.7.0",
    "webpack": "^5.104.0",
    "webpack-cli": "^6.0.1",
    "webpack-dev-server": "^5.2.2"
  },
  "consolePlugin": {
    "name": "troubleshooting-panel-console-plugin",
    "version": "0.0.1",
    "displayName": "OpenShift Console Troubleshooting Panel Plugin",
    "description": "Troubleshooting Panel Plugin for OpenShift console. Used to display Korrel8r information",
    "exposedModules": {
      "TroubleshootingPanelActionsProvider": "./hooks/useTroubleshootingPanel",
      "TPReducer": "./redux-reducers",
      "NullContextProvider": "./components/NullContextProvider",
      "usePopover": "./hooks/usePopover"
    },
    "dependencies": {
      "@console/pluginAPI": "*"
    }
  },
  "dependencies": {
    "@fortawesome/fontawesome-common-types": "^7.1.0",
    "@fortawesome/free-solid-svg-icons": "^7.1.0",
    "@fortawesome/react-fontawesome": "^0.2.6",
    "immutable": "^5.1.4",
    "react-router-dom-v5-compat": "^6.30.0",
    "typesafe-actions": "^5.1.0"
  }
}
  ────────────────────────────────────────
  ▸ shell
    command: cat Makefile


VERSION     ?= latest
PLATFORMS   ?= linux/arm64,linux/amd64
ORG         ?= openshift-observability-ui
IMAGE       ?= quay.io/${ORG}/troubleshooting-panel-console-plugin:${VERSION}
TAG         ?= $(VERSION)

.PHONY: all
all: build-frontend build-backend test-frontend

.PHONY: test
test: test-frontend

.PHONY: test-frontend
test-frontend: lint-frontend
	cd web && npm run test:unit

.PHONY: test-e2e
test-e2e:
	cd web && npm install && npm run test:e2e

.PHONY: install-frontend
install-frontend:
	cd web && npm install

.PHONY: install-frontend-ci
install-frontend-ci:
	cd web && npm ci --ignore-scripts

.PHONY: install-frontend-ci-clean
install-frontend-ci-clean: install-frontend-ci
	cd web && npm cache clean --force

.PHONY: build-frontend
build-frontend: lint-frontend
	cd web && npm run i18n && npm run build

.PHONY: start-frontend
start-frontend:
	cd web && npm run start

.PHONY: start-console
start-console:
	./scripts/start-console.sh

.PHONY: lint-frontend
lint-frontend:
	cd web && npm run lint && npm run lint:tsc

.PHONY: install-backend
install-backend:
	go mod download

.PHONY: build-backend
build-backend:
	go build $(BUILD_OPTS) -o plugin-backend -mod=readonly cmd/plugin-backend.go

.PHONY: start-backend
start-backend:
	go run ./cmd/plugin-backend.go -port='9002' -config-path='./web/dist' -static-path='./web/dist' -plugin-config-path='ct.yaml'

.PHONY: install
install: install-frontend install-backend

.PHONY: build-image
build-image: build-frontend test-frontend
	TAG=$(TAG) ./scripts/build-image.sh

.PHONY: start-forward
start-forward:
	./scripts/start-forward.sh

.PHONY: deploy
deploy:	test-frontend		## Build and push image, reinstall on cluster using helm.
	helm uninstall troubleshooting-panel-console-plugin -n troubleshooting-panel-console-plugin || true
	PUSH=1 scripts/build-image.sh
	helm install troubleshooting-panel-console-plugin charts/openshift-console-plugin -n troubleshooting-panel-console-plugin --create-namespace --set plugin.image=${IMAGE}

.PHONY: start-devspace-backend
start-devspace-backend:
	/opt/app-root/plugin-backend -port=9443 -cert=/var/serving-cert/tls.crt -key=/var/serving-cert/tls.key -plugin-config-path=/etc/plugin/config.yaml -static-path=/opt/app-root/web/dist -config-path=/opt/app-root/web/dist

## Code generation
gen-client: web/src/korrel8r/client

# NOTE: copied from https://github.com/korrel8r/korrel8r/blob/main/pkg/rest/docs/swagger.json
web/src/korrel8r/client: korrel8r/swagger.json
	cd web && npx openapi-typescript-codegen --indent 2 --input ../$< --output ../$@ --name Korrel8rClient
	@touch $@

.PHONY: podman-cross-build
podman-cross-build:
	podman manifest create -a ${IMAGE}
	podman build --platform=${PLATFORMS} --manifest ${IMAGE} -f Dockerfile.dev
	podman manifest push ${IMAGE}
  ────────────────────────────────────────
  ▸ shell
    command: cat web/tsconfig.json

{
  "compilerOptions": {
    "baseUrl": ".",
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "node",
    "target": "es2021",
    "jsx": "react-jsx",
    "allowJs": true,
    "strict": false,
    "noUnusedLocals": true,
    "skipLibCheck": true,
    "resolveJsonModule": true,
    "allowSyntheticDefaultImports": true
  },
  "include": ["src"],
  "exclude": ["node_modules"]
}
  ────────────────────────────────────────
  ▸ shell
    command: cat web/webpack.config.ts

/* eslint-env node */

import { Configuration as WebpackConfiguration } from 'webpack';
import { Configuration as WebpackDevServerConfiguration } from 'webpack-dev-server';
import * as path from 'path';
import { ConsoleRemotePlugin } from '@openshift-console/dynamic-plugin-sdk-webpack';
import CopyWebpackPlugin from 'copy-webpack-plugin';

interface Configuration extends WebpackConfiguration {
  devServer?: WebpackDevServerConfiguration;
}

const config: Configuration = {
  mode: 'development',
  // No regular entry points. The remote container entry is handled by ConsoleRemotePlugin.
  entry: {},
  context: path.resolve(__dirname, 'src'),
  output: {
    path: path.resolve(__dirname, 'dist'),
    filename: '[name]-bundle.js',
    chunkFilename: '[name]-chunk.js',
  },
  resolve: {
    extensions: ['.ts', '.tsx', '.js', '.jsx'],
  },
  module: {
    rules: [
      {
        test: /\.(jsx?|tsx?)$/,
        exclude: /node_modules/,
        use: [
          {
            loader: 'ts-loader',
            options: {
              configFile: path.resolve(__dirname, 'tsconfig.json'),
            },
          },
        ],
      },
      {
        test: /\.css$/,
        use: ['style-loader', 'css-loader'],
      },
      {
        test: /\.(png|jpg|jpeg|gif|svg|woff2?|ttf|eot|otf)(\?.*$|$)/,
        type: 'asset/resource',
        generator: {
          filename: 'assets/[name].[ext]',
        },
      },
      {
        test: /\.m?js/,
        resolve: {
          fullySpecified: false,
        },
      },
    ],
  },
  devServer: {
    static: './dist',
    port: 9002,
    // Allow bridge running in a container to connect to the plugin dev server.
    allowedHosts: 'all',
    headers: {
      'Access-Control-Allow-Origin': '*',
      'Access-Control-Allow-Methods': 'GET, POST, PUT, DELETE, PATCH, OPTIONS',
      'Access-Control-Allow-Headers': 'X-Requested-With, Content-Type, Authorization',
    },
    devMiddleware: {
      writeToDisk: true,
    },
    client: {
      overlay: {
        runtimeErrors: (error) => {
          // This benign browser error is triggered by ResizeObserver callbacks that cause
          // layout changes within the same frame. It does not indicate a real problem.
          if (error.message === 'ResizeObserver loop completed with undelivered notifications.') {
            return false;
          }
          return true;
        },
      },
    },
  },
  plugins: [
    new ConsoleRemotePlugin(),
    new CopyWebpackPlugin({
      patterns: [{ from: path.resolve(__dirname, 'locales'), to: 'locales' }],
    }),
  ],
  devtool: 'source-map',
  optimization: {
    chunkIds: 'named',
    minimize: false,
  },
};

if (process.env.NODE_ENV === 'production') {
  config.mode = 'production';
  if (config.output) {
    config.output.filename = '[name]-bundle-[hash].min.js';
    config.output.chunkFilename = '[name]-chunk-[chunkhash].min.js';
  }
  if (config.optimization) {
    config.optimization.chunkIds = 'deterministic';
    config.optimization.minimize = true;
  }
  config.devtool = false;
}

export default config;Now let me look at the current state of node_modules and try a build:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && node -e "const pf = require('@patternfly/react-core/package.json'); console.log('react-core:', pf.version)" 2>&1; node -e "const pf = require('@patternfly/react-icons/package.json'); console.log('react-icons:', pf.version)" 2>&1; node -e "const pf = require('@patternfly/react-topology/package.json'); console.log('react-topology:', pf.version)" 2>&1

node:internal/modules/cjs/loader:1147
  throw err;
  ^

Error: Cannot find module '@patternfly/react-core/package.json'
Require stack:
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1144:15)
    at Module._load (node:internal/modules/cjs/loader:985:27)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
    at require (node:internal/modules/helpers:176:18)
    at [eval]:1:12
    at runScriptInThisContext (node:internal/vm:144:10)
    at node:internal/process/execution:109:14
    at [eval]-wrapper:6:24
    at runScript (node:internal/process/execution:92:62)
    at evalScript (node:internal/process/execution:123:10) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]'
  ]
}

Node.js v20.11.1
node:internal/modules/cjs/loader:1147
  throw err;
  ^

Error: Cannot find module '@patternfly/react-icons/package.json'
Require stack:
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1144:15)
    at Module._load (node:internal/modules/cjs/loader:985:27)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
    at require (node:internal/modules/helpers:176:18)
    at [eval]:1:12
    at runScriptInThisContext (node:internal/vm:144:10)
    at node:internal/process/execution:109:14
    at [eval]-wrapper:6:24
    at runScript (node:internal/process/execution:92:62)
    at evalScript (node:internal/process/execution:123:10) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]'
  ]
}

Node.js v20.11.1
node:internal/modules/cjs/loader:1147
  throw err;
  ^

Error: Cannot find module '@patternfly/react-topology/package.json'
Require stack:
- /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1144:15)
    at Module._load (node:internal/modules/cjs/loader:985:27)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
    at require (node:internal/modules/helpers:176:18)
    at [eval]:1:12
    at runScriptInThisContext (node:internal/vm:144:10)
    at node:internal/process/execution:109:14
    at [eval]-wrapper:6:24
    at runScript (node:internal/process/execution:92:62)
    at evalScript (node:internal/process/execution:123:10) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [
    '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/[eval]'
  ]
}

Node.js v20.11.1

Command exited with code 1Need to install dependencies first. Let me update the PatternFly packages to v6 and install:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm --version && node --version

10.2.4
v20.11.1Let me first check what PatternFly 6 versions are available and look at the source files to understand the migration state:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm view @patternfly/react-core@6 version 2>&1 | tail -5

@patternfly/react-core@6.4.2 '6.4.2'
@patternfly/react-core@6.2.3 '6.2.3'
@patternfly/react-core@6.4.3 '6.4.3'
@patternfly/react-core@6.5.0 '6.5.0'
@patternfly/react-core@6.5.1 '6.5.1'
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm view @patternfly/react-icons@6 version 2>&1 | tail -5

@patternfly/react-icons@6.3.0 '6.3.0'
@patternfly/react-icons@6.3.1 '6.3.1'
@patternfly/react-icons@6.4.0 '6.4.0'
@patternfly/react-icons@6.5.0 '6.5.0'
@patternfly/react-icons@6.5.1 '6.5.1'
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm view @patternfly/react-topology@6 version 2>&1 | tail -5

@patternfly/react-topology@6.1.0 '6.1.0'
@patternfly/react-topology@6.2.0 '6.2.0'
@patternfly/react-topology@6.3.0 '6.3.0'
@patternfly/react-topology@6.4.0 '6.4.0'
@patternfly/react-topology@6.5.0 '6.5.0'Now let me update the package.json to use PatternFly 6 versions:
  ────────────────────────────────────────
  ▸ edit
    path web/package.json
    before:     "@patternfly/react-core": "^5.1.1",
    "@patternfly/react-icons": "^5.1.1",
    "@patternfly/react-topology": "^6.2.0",
    after:     "@patternfly/react-core": "^6.5.1",
    "@patternfly/react-icons": "^6.5.1",
    "@patternfly/react-topology": "^6.5.0",

Edited web/package.json (3 lines -> 3 lines)
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm install 2>&1 | tail -20

npm WARN deprecated @fortawesome/react-fontawesome@0.2.6: v0.2.x is no longer supported. Unless you are still using FontAwesome 5, please update to v3.1.1 or greater.
npm WARN deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
npm WARN deprecated domexception@4.0.0: Use your platform's native DOMException instead
npm WARN deprecated popper.js@1.16.1: You can find the new Popper v2 at @popperjs/core, this package is dedicated to the legacy v1
npm WARN deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.

added 1696 packages, and audited 1697 packages in 53s

297 packages are looking for funding
  run `npm fund` for details

35 vulnerabilities (2 low, 21 moderate, 11 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.Good, dependencies installed. Now let me look at the source files to understand the codebase:
  ────────────────────────────────────────
  ▸ tree
    path: web/src
    depth: 3

__tests__/  [1K]
  alert.spec.ts  [77]
  all-domains.spec.ts  [79]
  icons-preview.spec.tsx  [104]
  k8s.spec.ts  [189]
  log.spec.ts  [156]
  metric.spec.ts  [61]
  netflow.spec.ts  [119]
  time.spec.ts  [29]
  trace.spec.ts  [43]
  types.spec.ts  [230]
components/  [1K]
  topology/  [274]
    Korrel8rTopology.tsx  [271]
    korrel8rtopology.css  [3]
  AdvancedSearchForm.tsx  [290]
  DateTimePicker.tsx  [38]
  DateTimeRangePicker.tsx  [93]
  HelpPopover.tsx  [16]
  Korrel8rPanel.tsx  [278]
  KubernetesIcon.tsx  [14]
  NullContextProvider.tsx  [5]
  Popover.tsx  [58]
  TimeRangeDropdown.tsx  [273]
  TimeUnitPicker.tsx  [50]
  icons.tsx  [79]
  korrel8rpanel.css  [34]
  popover.css  [30]
hooks/  [201]
  useBoolean.ts  [11]
  useDomains.tsx  [24]
  useKorrel8r.ts  [21]
  useLocationQuery.ts  [17]
  useNavigateToQuery.ts  [30]
  usePluginAvailable.ts  [17]
  usePopover.tsx  [26]
  useQueryParams.ts  [7]
  useTroubleshootingPanel.tsx  [48]
korrel8r/  [1K]
  client/  [955]
    core/  [578]
      ApiError.ts  [25]
      ApiRequestOptions.ts  [17]
      ApiResult.ts  [11]
      BaseHttpRequest.ts  [14]
      CancelablePromise.ts  [131]
      FetchHttpRequest.ts  [26]
      OpenAPI.ts  [32]
      request.ts  [322]
    models/  [206]
      Constraint.ts  [26]
      Domain.ts  [19]
      Edge.ts  [23]
      Goals.ts  [16]
      Graph.ts  [14]
      Neighbours.ts  [16]
      Node.ts  [23]
      QueryCount.ts  [18]
      Rule.ts  [19]
      Start.ts  [24]
      Store.ts  [8]
    services/  [118]
      DefaultService.ts  [118]
    Korrel8rClient.ts  [28]
    index.ts  [25]
  alert.ts  [53]
  all-domains.ts  [16]
  k8s.ts  [201]
  log.ts  [95]
  metric.ts  [26]
  netflow.ts  [103]
  trace.ts  [43]
  types.ts  [351]
cancellable-fetch.ts  [74]
getResources.ts  [19]
korrel8r-client.ts  [37]
redux-actions.ts  [54]
redux-reducers.ts  [43]
time.ts  [72]
Now let me run the actual build command to collect errors:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run build 2>&1 | tail -100


> troubleshooting-panel-console-plugin@0.4.0 build
> npm run clean && npm run ts-node node_modules/.bin/webpack


> troubleshooting-panel-console-plugin@0.4.0 clean
> rm -rf dist


> troubleshooting-panel-console-plugin@0.4.0 ts-node
> ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack

assets by path *.js 4.52 MiB
  assets by chunk 3.54 MiB (id hint: vendors)
    asset vendors-node_modules_fortawesome_react-fontawesome_index_es_js-node_modules_css-loader_dist_r-81955b-chunk.js 1.27 MiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_helpers_Popper_Popper_js-chunk.js 1.04 MiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_immutable_dist_immutable_es_js-node_modules_typesafe-actions_dist_typesa-cdf261-chunk.js 183 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_openshift-console_dynamic-plugin-sdk_lib_utils_fetch_console-fetch-utils-7ba8c2-chunk.js 161 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_DatePicker_index_js-chunk.js 97.5 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_Menu_Menu_js-node_modules_patt-b35725-chunk.js 92.4 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_Form_index_js-chunk.js 90.3 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_helpers_FocusTrap_FocusTrap_js-node_modul-1626ca-chunk.js 80 KiB [emitted] (id hint: vendors) 1 related asset
    asset vendors-node_modules_patternfly_react-core_dist_esm_components_TimePicker_index_js-chunk.js 58.6 KiB [emitted] (id hint: vendors) 1 related asset
    + 13 assets
  + 74 assets
asset locales/en/plugin__troubleshooting-panel-console-plugin.json 3.09 KiB [emitted] [from: ../locales/en/plugin__troubleshooting-panel-console-plugin.json] [copied]
asset plugin-manifest.json 1.19 KiB [emitted]
orphan modules 13 KiB [orphan] 46 modules
runtime modules 80.4 KiB 12 modules
javascript modules 3.05 MiB 363 modules
consume-shared-module modules 1.85 KiB
  modules by path consume shared module (default) @patternfly/ 1.64 KiB 40 modules
  + 5 modules
provide-module modules 1.6 KiB
  modules by path provide shared module (default) @patternfly/react-core/dist/dynamic/ 1.07 KiB 26 modules
  modules by path provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/ 546 bytes
    provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/atten...(truncated) 42 bytes [built] [code generated]
    provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/clust...(truncated) 42 bytes [built] [code generated]
    + 11 modules
../node_modules/@fortawesome/fontawesome-svg-core/package.json 1.39 KiB [optional] [built] [code generated]

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/KubernetesIcon.tsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/createIcon

webpack 5.104.1 compiled successfully in 20201 msThe build succeeds! But there's a warning about a non-dynamic module import. Let me now check the lint and TypeScript type check which are part of the full `build-frontend` command:
  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run lint:tsc 2>&1


> troubleshooting-panel-console-plugin@0.4.0 lint:tsc
> tsc --noEmit

  ────────────────────────────────────────
  ▸ shell
    command: cd web && npm run lint 2>&1


> troubleshooting-panel-console-plugin@0.4.0 lint
> eslint ./src --fix &&  stylelint "src/**/*.css" --allow-empty-input --fix
Both lint and tsc pass. Now let me run the full `build-frontend` make target which is the project's actual build command:
  ────────────────────────────────────────
  ▸ shell
    command: make build-frontend 2>&1

cd web && npm run lint && npm run lint:tsc

> troubleshooting-panel-console-plugin@0.4.0 lint
> eslint ./src --fix &&  stylelint "src/**/*.css" --allow-empty-input --fix


> troubleshooting-panel-console-plugin@0.4.0 lint:tsc
> tsc --noEmit

cd web && npm run i18n && npm run build

> troubleshooting-panel-console-plugin@0.4.0 i18n
> i18n-scripts/build-i18n.sh && node i18n-scripts/set-english-defaults.js

+ FILE_PATTERN='{!(dist|node_modules)/**/*.{js,jsx,ts,tsx,json},*.{js,jsx,ts,tsx,json}}'
+ i18next '{!(dist|node_modules)/**/*.{js,jsx,ts,tsx,json},*.{js,jsx,ts,tsx,json}}' '[-oc]' -c ./i18next-parser.config.js -o 'locales/$LOCALE/$NAMESPACE.json'

[36m  i18next Parser[39m
[36m  --------------[39m
[36m  Input:  [39m{!(dist|node_modules)/**/*.{js,jsx,ts,tsx,json},*.{js,jsx,ts,tsx,json}}, [-oc]
[36m  Output: [39mlocales/$LOCALE/$NAMESPACE.json

[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/console-extensions.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress.config.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/e2e/acceptance.cy.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/fixtures/data-test.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/commands/auth-commands.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/commands/env.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/commands/selector-commands.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/commands/troubeshoot-commands.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/commands/utility-commands.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/support/e2e.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/tsconfig.json
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/views/nav.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/views/tour.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/cypress/views/utils.ts
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/i18n-scripts/common.js
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/i18n-scripts/set-english-defaults.js
[32m  [read]    [39m/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/troubleshooting-panel-console-plugin/source/web/i18next-parser.config.js
