
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_868 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
README.md  [157]
VERSION  [1]
ct.yaml  [5]
go.mod  [60]
go.sum  [170]

  ────────────────────────────────────────
  ▸ shell
    command: cat /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/package.json

{
  "name": "monitoring-plugin",
  "version": "1.0.0",
  "private": true,
  "repository": "git@github.com:openshift/monitoring-plugin.git",
  "scripts": {
    "build": "npm run clean && NODE_ENV=production npm run ts-node node_modules/.bin/webpack",
    "build:dev": "npm run clean && npm run ts-node node_modules/.bin/webpack",
    "build:standalone": "npm run clean && npm run ts-node node_modules/.bin/webpack --config webpack.standalone.config.ts",
    "clean": "rm -rf dist",
    "cypress:open": "cypress open",
    "cypress:run": "cypress run",
    "cypress:run:ci": "NO_COLOR=1 npx cypress run --browser chrome",
    "i18n": "i18n-scripts/build-i18n.sh && node i18n-scripts/set-english-defaults.js",
    "lint": "eslint ./src",
    "lint:tsc": "tsc --noEmit",
    "lint-fix": "eslint ./src --fix",
    "pre-commit:check": "npm run lint",
    "prepare": "cd .. && husky install web/.husky",
    "start": "npm run ts-node node_modules/.bin/webpack serve --stats-error-details",
    "dev": "npm run ts-node node_modules/.bin/webpack serve --stats-error-details",
    "start:standalone": "npm run ts-node node_modules/.bin/webpack serve --stats-error-details --config webpack.standalone.config.ts",
    "start-console": "../scripts/start-console.sh",
    "test": "npm run cypress:run:ci",
    "ts-node": "ts-node -O '{\"module\":\"commonjs\"}'"
  },
  "dependencies": {
    "@codemirror/autocomplete": "^6.0.4",
    "@codemirror/commands": "^6.0.1",
    "@codemirror/language": "^6.2.0",
    "@codemirror/lint": "^6.0.0",
    "@codemirror/search": "^6.0.0",
    "@codemirror/state": "^6.1.0",
    "@codemirror/view": "^6.0.3",
    "@emotion/react": "^11.14.0",
    "@emotion/styled": "^11.14.0",
    "@hookform/resolvers": "^3.10.0",
    "@lezer/common": "^1.0.0",
    "@lezer/highlight": "^1.0.0",
    "@lezer/lr": "^1.0.0",
    "@mui/material": "^6.1.10",
    "@openshift-console/dynamic-plugin-sdk": "^1.6.0",
    "@openshift-console/dynamic-plugin-sdk-internal": "^1.0.0",
    "@openshift-console/dynamic-plugin-sdk-webpack": "^1.0.2",
    "@patternfly/react-charts": "^7.2.2",
    "@patternfly/react-core": "5.4.0",
    "@patternfly/react-icons": "^5.4.0",
    "@patternfly/react-table": "5.4.13",
    "@perses-dev/components": "^0.50.0",
    "@perses-dev/dashboards": "^0.50.0",
    "@perses-dev/panels-plugin": "^0.50.0",
    "@perses-dev/plugin-system": "^0.50.0",
    "@perses-dev/prometheus-plugin": "^0.50.0",
    "@prometheus-io/codemirror-promql": "^0.37.0",
    "@tanstack/react-query": "^4.36.1",
    "classnames": "2.x",
    "fuzzysearch": "1.0.x",
    "i18next": "^21.8.14",
    "i18next-http-backend": "^2.2.0",
    "immutable": "3.x",
    "lodash-es": "^4.17.21",
    "murmurhash-js": "1.0.x",
    "react": "^17.0.1",
    "react-dom": "^17.0.1",
    "react-helmet": "^6.1.0",
    "react-i18next": "^11.8.11",
    "react-linkify": "^0.2.2",
    "react-modal": "^3.12.1",
    "react-redux": "7.2.2",
    "react-router": "5.3.x",
    "react-router-dom": "5.3.x",
    "redux": "4.0.1",
    "use-query-params": "^2.2.1"
  },
  "devDependencies": {
    "@types/classnames": "^2.2.7",
    "@types/node": "^17.0.21",
    "@types/react": "17.0.83",
    "@types/react-helmet": "^6.1.11",
    "@types/react-router-dom": "^5.3.2",
    "@types/webpack-dev-server": "^4.7.2",
    "@typescript-eslint/eslint-plugin": "^5.15.0",
    "@typescript-eslint/parser": "^5.15.0",
    "copy-webpack-plugin": "^11.0.0",
    "css-loader": "^6.7.1",
    "csstype": "^3.1.3",
    "cypress": "^12.3.0",
    "eslint": "8.44.0",
    "eslint-config-prettier": "^8.5.0",
    "eslint-plugin-prettier": "^4.0.0",
    "eslint-plugin-react": "^7.29.4",
    "eslint-plugin-react-hooks": "^4.6.0",
    "html-webpack-plugin": "^5.5.0",
    "husky": "^8.0.0",
    "i18next-parser": "^8.11.0",
    "pluralize": "^8.0.0",
    "prettier": "^2.6.0",
    "sass": "^1.42.1",
    "sass-loader": "^10.1.1",
    "style-loader": "^3.3.1",
    "ts-loader": "^9.2.8",
    "ts-node": "^10.7.0",
    "typescript": "^4.6.2",
    "webpack": "^5.76.0",
    "webpack-cli": "^4.9.2",
    "webpack-dev-server": "^4.15.1"
  },
  "overrides": {
    "webpack": "^5.76.0",
    "tough-cookie": "^4.1.3",
    "sanitize-html": "^2.12.1",
    "path-to-regexp": "^1.9.0",
    "cross-spawn": "^7.0.5"
  },
  "resolutions": {
    "@types/react": "17.0.83"
  },
  "consolePlugin": {
    "name": "monitoring-plugin",
    "version": "1.0.0",
    "displayName": "OpenShift console monitoring plugin",
    "description": "This plugin adds the monitoring UI to the OpenShift web console",
    "exposedModules": {
      "MonitoringRouter": "./components/router",
      "MonitoringReducer": "./reducers/observe",
      "IncidentsPage": "./components/Incidents/IncidentsPage"
    },
    "dependencies": {
      "@console/pluginAPI": "*"
    }
  }
}
  ────────────────────────────────────────
  ▸ tree
    path: /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/src
    depth: 3

actions/  [200]
  observe.ts  [200]
components/  [16K]
  Incidents/  [2K]
    AlertsChart/  [197]
      AlertsChart.jsx  [197]
    IncidentsChart/  [201]
      IncidentsChart.jsx  [201]
    IncidentsHeader/  [12]
      IncidentsHeader.jsx  [12]
    IncidentsDetailsRowTable.jsx  [201]
    IncidentsPage.jsx  [437]
    IncidentsTable.jsx  [131]
    api.js  [78]
    incidents-styles.css  [3]
    processAlerts.js  [222]
    processIncidents.ts  [208]
    utils.ts  [567]
  alerting/  [3K]
    AlertList/  [297]
      hooks/  [0]
      AggregateAlertTableRow.tsx  [145]
      AlertTableRow.tsx  [152]
    AlertRulesDetailsPage.tsx  [391]
    AlertRulesPage.tsx  [245]
    AlertUtils.tsx  [410]
    AlertingPage.tsx  [94]
    AlertsAggregates.ts  [34]
    AlertsDetailPage.tsx  [572]
    AlertsPage.tsx  [209]
    Error.tsx  [41]
    SilencesDetailPage.tsx  [247]
    SilencesPage.tsx  [354]
    SilencesUtils.tsx  [332]
    alert-rules-details-page.scss  [14]
    alert-table.scss  [22]
    useSelectedFilters.ts  [38]
    useSortAlerts.ts  [41]
  console/  [1K]
    @types/  [0]
      console/  [0]
    console-shared/  [0]
      error/  [0]
      src/  [0]
    graphs/  [408]
      bar.tsx  [183]
      graph-empty.tsx  [33]
      helpers.ts  [115]
      promethues-graph.tsx  [77]
    imgs/  [24]
      restricted-sign.svg  [24]
    models/  [97]
      index.ts  [97]
    module/  [0]
      k8s/  [0]
    utils/  [951]
      async.tsx  [88]
      button-bar.jsx  [70]
      datetime.ts  [44]
      getLastLanguage.ts  [2]
      link.tsx  [43]
      poll-hook.ts  [26]
      ref-width-hook.ts  [30]
      router.ts  [66]
      safe-fetch-hook.ts  [13]
      single-typeahead-dropdown.tsx  [414]
      units.js  [155]
    README.md  [6]
  dashboards/  [2K]
    legacy/  [1K]
      bar-chart.tsx  [26]
      graph.tsx  [72]
      legacy-dashboard-page.tsx  [79]
      legacy-dashboard.tsx  [417]
      legacy-variable-dropdowns.tsx  [360]
      single-stat.tsx  [162]
      table.tsx  [262]
      types.ts  [100]
      useLegacyDashboards.ts  [246]
    perses/  [739]
      emptystates/  [0]
      hooks/  [0]
      perses/  [0]
      project/  [0]
      PersesWrapper.tsx  [279]
      dashboard-page.tsx  [78]
      datasource-api.ts  [104]
      perses-client.ts  [61]
      perses-dashboards.tsx  [44]
      variable-dropdowns.tsx  [173]
    shared/  [489]
      custom-time-range-modal.tsx  [135]
      dashboard-dropdown.tsx  [77]
      dashboard-skeleton.tsx  [76]
      error.tsx  [16]
      time-dropdowns.tsx  [173]
      useIsPerses.ts  [7]
      utils.ts  [5]
  hooks/  [594]
    useBoolean.ts  [11]
    useFeatures.ts  [53]
    useIsVisible.ts  [24]
    usePerspective.tsx  [369]
    useRulesAlertsPoller.ts  [62]
    useSilencesPoller.ts  [33]
    useURLPoll.ts  [42]
  SimpleSelect.tsx  [130]
  TypeaheadSelect.tsx  [269]
  _monitoring.scss  [610]
  _promql-expression-input.scss  [6]
  codicon.ttf  [0]
  dropdown-poll-interval.tsx  [54]
  fetch-alerts.tsx  [44]
  format.tsx  [39]
  kebab-dropdown.tsx  [33]
  labels.tsx  [28]
  metrics.tsx  [1K]
  promql-expression-input.tsx  [435]
  proxied-fetch.ts  [71]
  query-browser-theme.ts  [53]
  query-browser.tsx  [1K]
  query-params.ts  [8]
  router.tsx  [159]
  silence-form.tsx  [563]
  table-pagination.tsx  [95]
  targets.tsx  [653]
  types.ts  [60]
  utils.ts  [213]
reducers/  [364]
  observe.ts  [364]
e2e-tests-app.tsx  [36]
e2e-tests-index.html  [24]
i18n.ts  [35]
index.d.ts  [22]

  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && cat package.json | grep -E '"build"'

    "build": "npm run clean && NODE_ENV=production npm run ts-node node_modules/.bin/webpack",
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && cat tsconfig.json

{
  "compilerOptions": {
    "baseUrl": ".",
    "esModuleInterop": true,
    "module": "esnext",
    "moduleResolution": "node",
    "target": "es2020",
    "jsx": "react",
    "allowJs": true,
    "strict": false,
    "noUnusedLocals": true,
    "skipLibCheck": true,
    "resolveJsonModule": true,
    "allowSyntheticDefaultImports": true
  },
  "include": ["src"],
  "exclude": ["node_modules"]
}Let me first check the current state of PatternFly packages and install PF6 versions:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm ls @patternfly/react-core @patternfly/react-table @patternfly/react-icons @patternfly/react-charts 2>&1 | head -20

monitoring-plugin@1.0.0 /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web
└── (empty)

  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && ls node_modules/@patternfly/ 2>&1

ls: cannot access 'node_modules/@patternfly/': No such file or directory

Command exited with code 2
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm install 2>&1 | tail -30

npm WARN node_modules/@perses-dev/components/node_modules/notistack
npm WARN   notistack@"^2.0.5" from @perses-dev/components@0.50.0
npm WARN   node_modules/@perses-dev/components
npm WARN 
npm WARN Conflicting peer dependency: @mui/material@5.18.0
npm WARN node_modules/@mui/material
npm WARN   peer @mui/material@"^5.0.0" from notistack@2.0.8
npm WARN   node_modules/@perses-dev/components/node_modules/notistack
npm WARN     notistack@"^2.0.5" from @perses-dev/components@0.50.0
npm WARN     node_modules/@perses-dev/components

> monitoring-plugin@1.0.0 prepare
> cd .. && husky install web/.husky

husky - Git hooks installed

added 1075 packages, and audited 1076 packages in 44s

196 packages are looking for funding
  run `npm fund` for details

49 vulnerabilities (6 low, 24 moderate, 17 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm ls @patternfly/react-core @patternfly/react-table @patternfly/react-icons @patternfly/react-charts 2>&1 | head -20

monitoring-plugin@1.0.0 /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web
├── @patternfly/react-charts@7.2.2
├─┬ @patternfly/react-core@5.4.0
│ └── @patternfly/react-icons@5.4.2 deduped
├── @patternfly/react-icons@5.4.2
└─┬ @patternfly/react-table@5.4.13
  ├─┬ @patternfly/react-core@5.4.12
  │ └── @patternfly/react-icons@5.4.2 deduped
  └── @patternfly/react-icons@5.4.2 deduped
The packages are still at PF5 versions. I need to upgrade them to PF6. Let me check what PF6 versions are available:
  ────────────────────────────────────────
  ▸ shell
    command: npm view @patternfly/react-core@6 version 2>&1 | tail -5

@patternfly/react-core@6.4.2 '6.4.2'
@patternfly/react-core@6.2.3 '6.2.3'
@patternfly/react-core@6.4.3 '6.4.3'
@patternfly/react-core@6.5.0 '6.5.0'
@patternfly/react-core@6.5.1 '6.5.1'
  ────────────────────────────────────────
  ▸ shell
    command: npm view @patternfly/react-table@6 version 2>&1 | tail -5

@patternfly/react-table@6.4.2 '6.4.2'
@patternfly/react-table@6.2.3 '6.2.3'
@patternfly/react-table@6.4.3 '6.4.3'
@patternfly/react-table@6.5.0 '6.5.0'
@patternfly/react-table@6.5.1 '6.5.1'
  ────────────────────────────────────────
  ▸ shell
    command: npm view @patternfly/react-icons@6 version 2>&1 | tail -5

@patternfly/react-icons@6.3.0 '6.3.0'
@patternfly/react-icons@6.3.1 '6.3.1'
@patternfly/react-icons@6.4.0 '6.4.0'
@patternfly/react-icons@6.5.0 '6.5.0'
@patternfly/react-icons@6.5.1 '6.5.1'
  ────────────────────────────────────────
  ▸ shell
    command: npm view @patternfly/react-charts@8 version 2>&1 | tail -5

@patternfly/react-charts@8.3.1 '8.3.1'
@patternfly/react-charts@8.4.0 '8.4.0'
@patternfly/react-charts@8.4.1 '8.4.1'
@patternfly/react-charts@8.5.0 '8.5.0'
@patternfly/react-charts@8.5.1 '8.5.1'Now let me upgrade the PatternFly packages to PF6 versions:
  ────────────────────────────────────────
  ▸ edit
    path ~/s/b/b/m/s/web/package.json
    before:     "@patternfly/react-charts": "^7.2.2",
    "@patternfly/react-core": "5.4.0",
    "@patternfly/react-icons": "^5.4.0",
    "@patternfly/react-table": "5.4.13",
    after:     "@patternfly/react-charts": "^8.5.1",
    "@patternfly/react-core": "^6.5.1",
    "@patternfly/react-icons": "^6.5.1",
    "@patternfly/react-table": "^6.5.1",

Edited /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/package.json (4 lines -> 4 lines)
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm install 2>&1 | tail -30

npm ERR! code ERESOLVE
npm ERR! ERESOLVE could not resolve
npm ERR! 
npm ERR! While resolving: monitoring-plugin@1.0.0
npm ERR! Found: @patternfly/react-charts@7.2.2
npm ERR! node_modules/@patternfly/react-charts
npm ERR!   @patternfly/react-charts@"^8.5.1" from the root project
npm ERR! 
npm ERR! Could not resolve dependency:
npm ERR! @patternfly/react-charts@"^8.5.1" from the root project
npm ERR! 
npm ERR! Conflicting peer dependency: victory-bar@37.3.6
npm ERR! node_modules/victory-bar
npm ERR!   peerOptional victory-bar@"^37.3.6" from @patternfly/react-charts@8.5.1
npm ERR!   node_modules/@patternfly/react-charts
npm ERR!     @patternfly/react-charts@"^8.5.1" from the root project
npm ERR! 
npm ERR! Fix the upstream dependency conflict, or retry
npm ERR! this command with --force or --legacy-peer-deps
npm ERR! to accept an incorrect (and potentially broken) dependency resolution.
npm ERR! 
npm ERR! 
npm ERR! For a full report see:
npm ERR! /home/jmontleo/.npm/_logs/2026-06-05T03_25_49_325Z-eresolve-report.txt

npm ERR! A complete log of this run can be found in: /home/jmontleo/.npm/_logs/2026-06-05T03_25_49_325Z-debug-0.log
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm install --legacy-peer-deps 2>&1 | tail -30


> monitoring-plugin@1.0.0 prepare
> cd .. && husky install web/.husky

husky - Git hooks installed

removed 47 packages, changed 12 packages, and audited 1029 packages in 26s

196 packages are looking for funding
  run `npm fund` for details

48 vulnerabilities (6 low, 24 moderate, 16 high, 2 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm ls @patternfly/react-core @patternfly/react-table @patternfly/react-icons @patternfly/react-charts 2>&1

monitoring-plugin@1.0.0 /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web
├── @patternfly/react-charts@8.5.1
├─┬ @patternfly/react-core@6.5.1
│ └── @patternfly/react-icons@6.5.1 deduped
├── @patternfly/react-icons@6.5.1
└─┬ @patternfly/react-table@6.5.1
  ├── @patternfly/react-core@6.5.1 deduped
  └── @patternfly/react-icons@6.5.1 deduped
Good, all PatternFly packages are now at PF6 versions. Now let me run the build:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web && npm run build 2>&1


> monitoring-plugin@1.0.0 build
> npm run clean && NODE_ENV=production npm run ts-node node_modules/.bin/webpack


> monitoring-plugin@1.0.0 clean
> rm -rf dist


> monitoring-plugin@1.0.0 ts-node
> ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack

assets by status 4.68 MiB [cached] 188 assets
orphan modules 13.5 MiB [orphan] 5032 modules
runtime modules 58.8 KiB 15 modules
built modules 12.4 MiB (javascript) 301 KiB (asset) 3.08 KiB (consume-shared) 2.79 KiB (share-init) [built]
  modules by path ../node_modules/ 11.8 MiB (javascript) 244 KiB (asset) 967 modules
  modules by path ./ 623 KiB (javascript) 57.5 KiB (asset)
    modules by path ./*.css (ignored) 765 bytes 51 modules
    modules by path ./components/ 600 KiB (javascript) 57.5 KiB (asset) 33 modules
    + 2 modules
  consume-shared-module modules 3.08 KiB 75 modules
  provide-module modules 2.79 KiB
    modules by path provide shared module (default) @patternfly/react-core/dist/dynamic/ 1.8 KiB 44 modules
    modules by path provide shared module (default) @patternfly/react-icons/dist/dynamic/icons/ 924 bytes 22 modules
    modules by path provide shared module (default) @patternfly/react-table/dist/dynamic/components/ 84 bytes 2 modules
  container entry 42 bytes [built] [code generated]
  @patternfly/react-styles/css/components/Popper/Popper.css (ignored) 15 bytes [built] [code generated]

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/Incidents/IncidentsTable.jsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/icons/info-circle-icon

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/kebab-dropdown.tsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/icons/ellipsis-v-icon

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/Incidents/IncidentsDetailsRowTable.jsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/icons/exclamation-triangle-icon

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/SimpleSelect.tsx
<w> Non-index and non-dynamic module import @patternfly/react-core/dist/esm/components/Select
<w> Non-index and non-dynamic module import @patternfly/react-core/dist/esm/components/MenuToggle

LOG from @openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/loaders/dynamic-module-import-loader ../node_modules/ts-loader/index.js??ruleSet[1].rules[0].use[0]!./components/console/utils/single-typeahead-dropdown.tsx
<w> Non-index and non-dynamic module import @patternfly/react-icons/dist/esm/icons/times-icon

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/Chart/Chart.js 6:0-45
Module not found: Error: Can't resolve 'victory-chart' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/Chart'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartArea/ChartArea.js 5:0-43
Module not found: Error: Can't resolve 'victory-area' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartArea'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 3:0-38 3:0-38
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartAxis/ChartAxis.js 5:0-43
Module not found: Error: Can't resolve 'victory-axis' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartAxis'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 4:0-38 4:0-38
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBar/ChartBar.js 5:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBar'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 5:0-36 5:0-36
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBoxPlot/ChartBoxPlot.js 5:0-50
Module not found: Error: Can't resolve 'victory-box-plot' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBoxPlot'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 6:0-44 6:0-44
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBullet.js 4:0-45
Module not found: Error: Can't resolve 'victory-chart' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 7:0-42 7:0-42
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

ERROR in ../node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet/ChartBulletComparativeErrorMeasure.js 4:0-41
Module not found: Error: Can't resolve 'victory-bar' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/monitoring-plugin/source/web/node_modules/@patternfly/react-charts/dist/esm/victory/components/ChartBullet'
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/components/index.js 8:0-65 8:0-65
 @ ../node_modules/@patternfly/react-charts/dist/esm/victory/index.js 1:0-29 1:0-29
 @ ./components/query-browser-theme.ts 1:0-83 50:33-47 50:48-76
 @ ./components/query-browser.tsx 34:0-58 41:22-55 244:210-227
 @ ./components/metrics.tsx
 @ ./components/router.tsx 7:0-45 56:89-105 62:97-113
 @ container entry

