
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_577 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/openshift-servicemesh-plugin/source
     L L     goose is ready


I'll start by understanding the project structure and build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    "cypress:run": "cypress run -e TAGS=\"@ossmc and @smoke\" && cypress run -e TAGS=\"@ossmc and (@core-1 or @core-2) and not @smoke and not @skip-ossmc\" && cypress run -e TAGS=\"@ossmc and @crd-validation\"",
    "cypress:run:junit": "cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"@ossmc and (@core-1 or @core-2) and not @skip-ossmc\" && cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"@ossmc and @crd-validation\"",
    "cypress:run:test-group:junit": "cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"${TEST_GROUP}\"",
    "cypress:run:ambient": "cypress run -e TAGS=\"@ambient and not @skip-ossmc\" && cypress run -e TAGS=\"@waypoint and not @skip-ossmc\" && cypress run -e TAGS=\"@waypoint-tracing and not @skip-ossmc\"",
    "cypress:run:ambient:junit": "cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"@ambient and not @skip-ossmc\" && cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"@waypoint and not @skip-ossmc\" && cypress run --reporter cypress-multi-reporters --reporter-options configFile=reporter-config.json -e TAGS=\"@waypoint-tracing and not @skip-ossmc\"",
    "cypress:delete:reports": "rm cypress/results/* || true",
    "cypress:combine:reports": "jrm cypress/results/combined-report.xml \"cypress/results/*.xml\"",
    "i18n": "yarn i18n:kiali && yarn i18n:openshift",
    "i18n:kiali": "i18next 'src/kiali/**/*.{ts,tsx}' -o 'src/kiali/locales/$LOCALE/$NAMESPACE.json' -c './i18next-parser.config.ts' --silent",
    "i18n:openshift": "i18next 'src/openshift/**/*.{ts,tsx}' -o 'src/openshift/locales/$LOCALE/$NAMESPACE.json' -c './i18next-parser.config.ts' --silent",
    "ts-node": "yarn i18n && ts-node -O '{\"module\":\"commonjs\"}'",
    "lint": "eslint --ext ts,tsx src/openshift",
    "lint:precommit": "if git diff --name-only HEAD | grep -E '\\.tsx?$'; then npm run lint; else true; fi",
    "prettier": "prettier --write \"**/*.{ts,tsx,scss,json}\"",
    "prepare": "cd .. && husky install plugin/.husky",
    "pre-commit": "yarn run pretty-quick --staged --no-restage --bail --pattern ['**/*.{ts,tsx,scss,json}', '!src/kiali'] && npm run lint:precommit"
  },
  "dependencies": {
    "@openshift-console/dynamic-plugin-sdk": "1.0.0",
    "@patternfly/patternfly": "^5.4.0",
    "@patternfly/react-charts": "^7.4.0",
    "@patternfly/react-core": "^5.4.0",
    "@patternfly/react-icons": "^5.4.0",
    "@patternfly/react-table": "^5.4.0",
    "@patternfly/react-topology": "^5.4.1",
    "axios": "^1.12.2",
    "bootstrap-slider-without-jquery": "10.0.0",
    "deep-freeze": "0.0.1",
    "eventemitter3": "4.0.7",
    "i18next": "^23.10.0",
    "i18next-http-backend": "^2.5.0",
    "js-yaml": "^4.1.0",
    "lodash-es": "^4.17.21",
    "micro-memoize": "4.0.9",
    "moment": "^2.29.4",
    "react": "^17.0.1",
    "react-ace": "9.1.3",
    "react-copy-to-clipboard": "5.x",
    "react-datepicker": "3.8.0",
    "react-dom": "^17.0.1",
    "react-flexview": "4.0.3",
    "react-i18next": "^11.7.3",
    "react-redux": "7.2.2",
    "react-resize-detector": "9.1.1",
    "react-router": "5.3.x",
    "react-router-dom": "5.3.x",
    "react-router-dom-v5-compat": "^6.11.2",
    "react-virtualized": "9.x",
    "redux": "4.0.1",
    "redux-persist": "5.10.0",
    "redux-persist-transform-filter": "^0.0.22",
    "redux-thunk": "2.4.0",
    "regression": "^2.0.1",
    "reselect": "4.0.0",
    "screenfull": "5.0.2",
    "typesafe-actions": "^4.2.1",
    "typestyle": "^2.4.0",
    "visibilityjs": "2.0.2"
  },
  "devDependencies": {
    "@babel/plugin-proposal-private-property-in-object": "^7.21.11",
    "@badeball/cypress-cucumber-preprocessor": "^20.1.2",
    "@bahmutov/cypress-esbuild-preprocessor": "^2.2.0",
    "@openshift-console/dynamic-plugin-sdk-webpack": "1.0.2",
    "@svgr/webpack": "^8.1.0",
    "@types/cypress-cucumber-preprocessor": "^4.0.5",
    "@types/enzyme": "3.10.5",
    "@types/jest": "23.3.10",
    "@types/js-yaml": "^4.0.9",
    "@types/lodash-es": "4.17.x",
    "@types/node": "^20.14.9",
    "@types/react": "^17.0.1",
    "@types/react-copy-to-clipboard": "^5.0.7",
    "@types/react-datepicker": "^4.15.0",
    "@types/react-dom": "^17.0.1",
    "@types/react-redux": "7.1.7",
    "@types/react-router-dom": "^5.2.0",
    "@types/react-virtualized": "9.x",
    "@types/webpack-dev-server": "^4.5.0",
    "@typescript-eslint/eslint-plugin": "^5.3.0",
    "@typescript-eslint/parser": "^5.3.0",
    "@wojtekmaj/enzyme-adapter-react-17": "^0.6.7",
    "axios-mock-adapter": "^1.22.0",
    "babel-loader": "^9.1.2",
    "babel-preset-react-app": "^10.0.1",
    "css-loader": "^6.5.1",
    "cypress": "^13.6.1",
    "cypress-multi-reporters": "^1.6.0",
    "cypress-react-selector": "^3.0.0",
    "enzyme": "3.11.0",
    "enzyme-to-json": "3.4.4",
    "eslint": "^8.1.0",
    "eslint-config-react-app": "^7.0.1",
    "file-loader": "^6.2.0",
    "fork-ts-checker-webpack-plugin": "^8.0.0",
    "husky": "^8.0.3",
    "i18next-parser": "^9.0.1",
    "jest-canvas-mock": "2.2.0",
    "jest-localstorage-mock": "2.4.2",
    "junit-report-merger": "^3.0.5",
    "merge-jsons-webpack-plugin": "^2.0.1",
    "mocha-junit-reporter": "^2.2.1",
    "node-polyfill-webpack-plugin": "^2.0.1",
    "prettier": "^2.4.1",
    "pretty-quick": "^3.1.3",
    "redux-mock-store": "1.5.4",
    "sass": "^1.63.6",
    "sass-loader": "^13.3.0",
    "seedrandom": "^3.0.5",
    "style-loader": "^3.3.1",
    "ts-node": "^10.4.0",
    "tsconfig-paths-webpack-plugin": "^4.0.1",
    "typescript": "^4.9.5",
    "webpack": "^5.94.0",
    "webpack-cli": "^5.1.4",
    "webpack-dev-server": "^5.0.4"
  },
  "resolutions": {
    "esbuild": "^0.25.2",
    "webpack": "^5.94.0"
  },
  "engines": {
    "node": ">=20.0.0",
    "yarn": ">=1.0.0"
  },
  "cypress-cucumber-preprocessor": {
    "stepDefinitions": "cypress/integration/**/*.{js,ts}",
    "filterSpecs": true
  }
}
  ────────────────────────────────────────
  ▸ tree
    path: plugin/src
    depth: 3

kiali/  [80K]
  actions/  [1K]
    __tests__/  [336]
      ClusterAction.test.ts  [25]
      GraphActions.test.ts  [28]
      GraphToolbarAction.test.tsx  [10]
      JaegerActions.test.ts  [18]
      LoginAction.test.ts  [33]
      MessageCenterAction.test.ts  [105]
      NamespaceAction.test.ts  [83]
      UserSettingsAction.test.ts  [34]
    ActionKeys.ts  [121]
    ClusterAction.ts  [11]
    GlobalActions.ts  [18]
    GraphActions.ts  [17]
    GraphThunkActions.ts  [16]
    GraphToolbarActions.ts  [32]
    HelpDropdownActions.ts  [16]
    IstioCertsInfoActions.ts  [9]
    IstioStatusActions.ts  [9]
    KialiAppAction.ts  [36]
    LoginActions.ts  [48]
    LoginThunkActions.ts  [84]
    MeshActions.ts  [14]
    MeshThunkActions.ts  [17]
    MeshTlsActions.ts  [9]
    MeshToolbarActions.ts  [16]
    MessageCenterActions.ts  [42]
    MessageCenterThunkActions.ts  [50]
    MetricsStatsActions.ts  [11]
    MetricsStatsThunkActions.ts  [44]
    NamespaceAction.ts  [19]
    NamespaceThunkActions.ts  [48]
    TourActions.ts  [11]
    TracingActions.ts  [14]
    TracingThunkActions.ts  [42]
    UserSettingsActions.ts  [16]
    UserSettingsThunkActions.ts  [7]
  app/  [874]
    __tests__/  [17]
      App.test.tsx  [17]
    App.tsx  [105]
    AuthenticationController.tsx  [374]
    History.tsx  [196]
    InitializingScreen.tsx  [100]
    StartupInitializer.tsx  [82]
  assets/  [0]
    img/  [0]
      api/  [0]
      graph/  [0]
      kiali/  [0]
      mesh/  [0]
      mtls/  [0]
      runtime/  [0]
  components/  [30K]
    About/  [168]
      AboutUIModal.tsx  [168]
    Ambient/  [1K]
      Filters/  [0]
      AmbientBadge.tsx  [26]
      AmbientLabel.tsx  [100]
      WaypointConfig.tsx  [206]
      WaypointLabel.tsx  [38]
      WaypointWorkloadsTable.tsx  [157]
      ZtunnelConfig.tsx  [286]
      ZtunnelMetrics.tsx  [173]
      ZtunnelServicesTable.tsx  [113]
      ZtunnelWorkloadsTable.tsx  [100]
    BoundingClientAwareComponent/  [90]
      BoundingClientAwareComponent.tsx  [90]
    BreadcrumbView/  [93]
      BreadcrumbView.tsx  [93]
    Charts/  [1K]
      ChartWithLegend.tsx  [669]
      Container.tsx  [73]
      CustomTooltip.tsx  [128]
      Dashboard.tsx  [114]
      KChart.tsx  [260]
      SparklineChart.tsx  [232]
    DebugInformation/  [354]
      DebugInformation.tsx  [354]
    DefaultSecondaryMasthead/  [110]
      DefaultSecondaryMasthead.tsx  [110]
    DetailDescription/  [413]
      DetailDescription.tsx  [413]
    Dropdown/  [557]
      __tests__/  [0]
      DurationDropdown.tsx  [100]
      NamespaceDropdown.tsx  [342]
      ToolbarDropdown.tsx  [115]
    Envoy/  [1K]
      tables/  [0]
      AccessLogModal.tsx  [866]
      EnvoyDetails.tsx  [392]
    ErrorBoundary/  [45]
      ErrorBoundary.tsx  [45]
    ErrorSection/  [22]
      ErrorSection.tsx  [22]
    FilterList/  [214]
      __tests__/  [0]
      FilterComponent.tsx  [56]
      FilterHelper.ts  [158]
    Filters/  [906]
      __tests__/  [0]
      CommonFilters.ts  [87]
      LabelFilter.tsx  [65]
      StatefulFilters.tsx  [754]
    Health/  [204]
      __tests__/  [0]
      HealthDetails.tsx  [166]
      HealthIndicator.tsx  [38]
    HeatMap/  [141]
      HeatMap.tsx  [141]
    IstioActions/  [282]
      IstioActionsButtons.tsx  [58]
      IstioActionsDropdown.tsx  [111]
      IstioActionsNamespaceDropdown.tsx  [113]
    IstioCertsInfo/  [64]
      IstioCertsInfo.tsx  [64]
    IstioConfigCard/  [105]
      IstioConfigCard.tsx  [105]
    IstioConfigPreview/  [435]
      EditResources.tsx  [52]
      EditorPreview.tsx  [94]
      IstioConfigPreview.tsx  [289]
    IstioStatus/  [429]
      __tests__/  [0]
      IstioComponentStatus.tsx  [83]
      IstioStatus.tsx  [286]
      IstioStatusList.tsx  [60]
    IstioWizards/  [8K]
      CircuitBreaker/  [0]
      FaultInjection/  [0]
      K8sRequestRouting/  [0]
      RequestRouting/  [0]
      RequestTimeouts/  [0]
      Slider/  [0]
      __tests__/  [0]
      CircuitBreaker.tsx  [110]
      ConfirmDeleteTrafficRoutingModal.tsx  [97]
      FaultInjection.tsx  [150]
      GatewaySelector.tsx  [302]
      K8sGRPCRouteHosts.tsx  [48]
      K8sGatewaySelector.tsx  [286]
      K8sRequestRouting.tsx  [493]
      K8sRouteHosts.tsx  [48]
      K8sTrafficShifting.tsx  [156]
      LoadingWizardActionsDropdownGroup.tsx  [16]
      RequestRouting.tsx  [364]
      RequestTimeouts.tsx  [151]
      ServiceWizard.tsx  [1K]
      ServiceWizardActionsDropdownGroup.tsx  [189]
      ServiceWizardDropdown.tsx  [291]
      TrafficPolicy.tsx  [668]
      TrafficShifting.tsx  [323]
      VirtualServiceHosts.tsx  [63]
      WizardActions.ts  [2K]
      WizardHelp.tsx  [116]
      WizardLabels.tsx  [266]
      WorkloadWizard.tsx  [71]
      WorkloadWizardActionsDropdownGroup.tsx  [168]
      WorkloadWizardDropdown.tsx  [161]
    Kiosk/  [116]
      KioskActions.ts  [103]
      KioskElement.tsx  [13]
    Label/  [133]
      __tests__/  [0]
      Label.tsx  [41]
      Labels.tsx  [92]
    Link/  [497]
      IstioConfigListLink.tsx  [65]
      IstioObjectLink.tsx  [129]
      KialiPageLink.tsx  [78]
      KioskLink.tsx  [46]
      ServiceLink.tsx  [53]
      TextOrLink.tsx  [26]
      ValidationSummaryLink.tsx  [44]
      WorkloadLink.tsx  [56]
    Logo/  [61]
      Logos.tsx  [61]
    MTls/  [276]
      __tests__/  [0]
      MTLSIcon.tsx  [35]
      MTLSStatus.tsx  [43]
      MeshMTLSStatus.tsx  [145]
      NamespaceMTLSStatus.tsx  [53]
    Mesh/  [665]
      CheckerTracingConfig.tsx  [140]
      ConfigButtonsTargetPanel.tsx  [70]
      DiscoveryTracingConfig.tsx  [219]
      TraceConfigurationModal.tsx  [206]
      TracingDiagnose.tsx  [30]
    MessageCenter/  [594]
      __tests__/  [0]
      AlertDrawer.tsx  [173]
      AlertDrawerGroup.tsx  [88]
      AlertDrawerMessage.tsx  [83]
      MessageCenter.tsx  [68]
      MessageCenterTrigger.tsx  [136]
      NotificationList.tsx  [42]
      index.ts  [4]
    Metrics/  [1K]
      __tests__/  [0]
      CustomMetrics.tsx  [413]
      GrafanaLinks.tsx  [85]
      Helper.ts  [255]
      IstioMetrics.tsx  [528]
      PersesLinks.tsx  [123]
      SpanOverlay.ts  [110]
      TraceLimit.tsx  [101]
      TraceSpansLimit.tsx  [49]
    MetricsOptions/  [548]
      MetricsRawAggregation.tsx  [57]
      MetricsReporter.tsx  [95]
      MetricsSettings.ts  [22]
      MetricsSettingsDropdown.tsx  [374]
    MissingAuthPolicy/  [59]
      MissingAuthPolicy.tsx  [59]
    MissingLabel/  [69]
      MissingLabel.tsx  [69]
    MissingSidecar/  [61]
      MissingSidecar.tsx  [61]
    Nav/  [476]
      Masthead/  [0]
      Page/  [0]
      __tests__/  [0]
      Menu.tsx  [143]
      NavUtils.tsx  [109]
      Navigation.tsx  [148]
      RenderPage.tsx  [49]
      SecondaryMasthead.tsx  [27]
    Overview/  [45]
      TLSInfo.tsx  [45]
    Pf/  [279]
      PfBadges.tsx  [166]
      PfColors.tsx  [93]
      PfSpinner.tsx  [20]
    Refresh/  [194]
      Refresh.tsx  [115]
      RefreshButton.tsx  [37]
      RefreshNotifier.tsx  [30]
      connectRefresh.tsx  [12]
    Select/  [40]
      SimpleSelect.tsx  [40]
    SessionTimeout/  [77]
      SessionTimeout.tsx  [77]
    SummaryPanel/  [1K]
      InOutRateTable.tsx  [182]
      RateChart.tsx  [287]
      RateTable.tsx  [166]
      ResponseFlagsTable.tsx  [91]
      ResponseHostsTable.tsx  [93]
      ResponseTimeChart.tsx  [70]
      RpsChart.tsx  [237]
    Tab/  [167]
      SimpleTabs.tsx  [39]
      Tabs.tsx  [128]
    Table/  [197]
      ConfigTable.tsx  [44]
      SimpleTable.tsx  [153]
    Time/  [2K]
      DateTimePicker.module.scss  [903]
      DateTimePicker.tsx  [71]
      LocalTime.tsx  [20]
      Replay.tsx  [514]
      TimeControl.tsx  [32]
      TimeDurationComponent.tsx  [105]
      TimeDurationIndicator.tsx  [121]
      TimeDurationModal.tsx  [200]
      TimeRangeComponent.tsx  [159]
      TimeRangeHelper.ts  [32]
      Utils.tsx  [52]
    Tour/  [231]
      TourStop.tsx  [231]
    TracingIntegration/  [1K]
      TracingResults/  [0]
      TraceListItem.tsx  [60]
      TraceTooltip.tsx  [97]
      TracesComponent.tsx  [417]
      TracesDisplayOptions.tsx  [254]
      TracesFetcher.ts  [110]
      TracingScatter.tsx  [240]
    TrafficGraph/  [29]
      NetworkTrafficBadge.tsx  [29]
    TrafficList/  [835]
      FiltersAndSorts.ts  [45]
      TrafficDetails.tsx  [350]
      TrafficListComponent.tsx  [440]
    UpstreamDetector/  [1]
      UpstreamDetector.tsx  [1]
    Validations/  [598]
      __tests__/  [0]
      GlobalValidation.tsx  [77]
      Validation.tsx  [85]
      ValidationList.tsx  [41]
      ValidationObjectSummary.tsx  [34]
      ValidationServiceSummary.tsx  [31]
      ValidationStack.tsx  [44]
      ValidationSummary.tsx  [132]
      WorkloadConfigValidation.tsx  [154]
    VirtualList/  [1K]
      Config.ts  [261]
      EmptyVirtualList.tsx  [46]
      Renderers.tsx  [514]
      VirtualItem.tsx  [85]
      VirtualList.tsx  [302]
  config/  [1K]
    __tests__/  [50]
      HealthConfig.test.ts  [50]
    AuthenticationConfig.ts  [9]
    Config.ts  [216]
    Constants.ts  [2]
    HealthConfig.ts  [50]
    Icons.ts  [178]
    JaegerQuery.ts  [13]
    KialiIcon.tsx  [197]
    Paths.ts  [14]
    ServerConfig.ts  [232]
    index.ts  [39]
  helpers/  [894]
    __tests__/  [392]
      LabelFilterHelper.test.ts  [392]
    EnvoyHelpers.tsx  [133]
    GraphHelpers.tsx  [254]
    LabelFilterHelper.ts  [100]
    ValidationHelpers.ts  [15]
  hooks/  [210]
    redux.ts  [14]
    refresh.ts  [70]
    services.ts  [126]
  locales/  [1K]
    es/  [545]
      translation.json  [545]
    zh/  [527]
      translation.json  [527]
  pages/  [26K]
    AppDetails/  [483]
      AppDescription.tsx  [88]
      AppDetailsPage.tsx  [318]
      AppInfo.tsx  [77]
    AppList/  [500]
      AppListClass.tsx  [28]
      AppListPage.tsx  [207]
      FiltersAndSorts.ts  [265]
    Graph/  [10K]
      ContextMenu/  [0]
      GraphToolbar/  [0]
      TrafficAnimation/  [0]
      __tests__/  [0]
      components/  [0]
      elements/  [0]
      layouts/  [0]
      styles/  [0]
      EmptyGraphLayout.tsx  [233]
      Graph.tsx  [979]
      GraphElems.tsx  [658]
      GraphHelpFind.tsx  [272]
      GraphHelpTour.tsx  [103]
      GraphHighlighter.ts  [182]
      GraphLegend.tsx  [103]
      GraphLegendData.ts  [122]
      GraphPage.tsx  [837]
      GraphScore.ts  [208]
      MiniGraphCard.tsx  [445]
      NodeDecorator.tsx  [58]
      SummaryLink.tsx  [338]
      SummaryPanel.tsx  [263]
      SummaryPanelAppBox.tsx  [842]
      SummaryPanelClusterBox.tsx  [380]
      SummaryPanelCommon.tsx  [218]
      SummaryPanelEdge.tsx  [846]
      SummaryPanelGraph.tsx  [755]
      SummaryPanelNamespaceBox.tsx  [707]
      SummaryPanelNode.tsx  [639]
      SummaryPanelNodeTraces.tsx  [233]
      SummaryPanelNodeTraffic.tsx  [705]
      SummaryPanelStyle.tsx  [35]
      SummaryPanelTraceDetails.tsx  [431]
      Trace.ts  [233]
    IstioConfigDetails/  [729]
      IstioObjectDetails/  [0]
      IstioConfigDetailsPage.tsx  [694]
      ValidationReferences.tsx  [35]
    IstioConfigList/  [486]
      __tests__/  [0]
      FiltersAndSorts.ts  [238]
      IstioConfigListPage.tsx  [248]
    IstioConfigNew/  [2K]
      AuthorizationPolicyForm/  [0]
      GatewayForm/  [0]
      RequestAuthorizationForm/  [0]
      AuthorizationPolicyForm.tsx  [210]
      ClusterDropdown.tsx  [295]
      GatewayForm.tsx  [180]
      IstioConfigNewPage.tsx  [688]
      K8sGatewayForm.tsx  [138]
      K8sReferenceGrantForm.tsx  [155]
      PeerAuthenticationForm.tsx  [370]
      RequestAuthenticationForm.tsx  [211]
      ServiceEntryForm.tsx  [454]
      SidecarForm.tsx  [273]
    Login/  [288]
      __tests__/  [0]
      LoginPage.tsx  [288]
    Mesh/  [2K]
      components/  [0]
      elements/  [0]
      layouts/  [0]
      styles/  [0]
      toolbar/  [0]
      EmptyMeshLayout.tsx  [126]
      Mesh.tsx  [626]
      MeshElems.tsx  [245]
      MeshHelpFind.tsx  [207]
      MeshHelpTour.tsx  [75]
      MeshHighlighter.ts  [162]
      MeshLegend.tsx  [104]
      MeshLegendData.ts  [78]
      MeshPage.tsx  [457]
    Overview/  [3K]
      __tests__/  [0]
      ControlPlaneBadge.tsx  [41]
      ControlPlaneDonut.tsx  [103]
      ControlPlaneVersionBadge.tsx  [35]
      EmptyOverview.tsx  [58]
      Filters.ts  [147]
      NamespaceStatuses.tsx  [112]
      OverviewCardDataPlaneNamespace.tsx  [89]
      OverviewHelper.ts  [5]
      OverviewNamespaceActions.tsx  [122]
      OverviewPage.tsx  [1K]
      OverviewStatus.tsx  [99]
      OverviewToolbar.tsx  [325]
      OverviewTrafficPolicies.tsx  [396]
      Sorts.ts  [121]
    ServiceDetails/  [1K]
      ServiceDescription.tsx  [213]
      ServiceDetailsPage.tsx  [318]
      ServiceInfo.tsx  [330]
      ServiceNetwork.tsx  [210]
    ServiceList/  [555]
      __tests__/  [0]
      FiltersAndSorts.ts  [297]
      ServiceListPage.tsx  [258]
    WorkloadDetails/  [3K]
      __tests__/  [0]
      PodStatus.tsx  [58]
      ProxyStatusList.tsx  [51]
      WorkloadDescription.tsx  [266]
      WorkloadDetailsPage.tsx  [446]
      WorkloadEntries.tsx  [126]
      WorkloadInfo.tsx  [319]
      WorkloadPodLogs.tsx  [1K]
      WorkloadPods.tsx  [192]
    WorkloadList/  [661]
      FiltersAndSorts.ts  [411]
      WorkloadListPage.tsx  [250]
  reducers/  [2K]
    __tests__/  [1K]
      GlobalStateReducer.test.ts  [263]
      GraphDataState.test.ts  [50]
      MessageCenterReducer.test.ts  [615]
      NamespacesReducer.test.ts  [181]
      TracingStateReducer.test.ts  [42]
      UserSettingsState.test.ts  [147]
    ClusterState.ts  [39]
    GlobalState.ts  [42]
    GraphDataState.ts  [223]
    HelpDropdownState.ts  [31]
    IstioCertsInfoState.ts  [18]
    IstioStatusState.ts  [16]
    LoginState.ts  [71]
    MeshDataState.ts  [88]
    MeshTlsState.ts  [25]
    MessageCenter.ts  [198]
    MetricsStatsState.ts  [23]
    NamespaceState.ts  [88]
    TourState.ts  [26]
    TracingState.ts  [29]
    UserSettingsState.ts  [54]
    index.ts  [37]
  routes/  [126]
    AppDetailsRoute.tsx  [15]
    GraphRoute.tsx  [19]
    IstioConfigDetailsRoute.tsx  [15]
    IstioConfigNewRoute.tsx  [22]
    ServiceDetailsRoute.tsx  [15]
    WildcardRoute.tsx  [25]
    WorkloadDetailsRoute.tsx  [15]
  services/  [3K]
    __mockData__/  [401]
      getGraphElements.ts  [244]
      getServiceDetail.ts  [157]
    __mocks__/  [99]
      Api.ts  [16]
      MounterMocker.tsx  [83]
    __tests__/  [283]
      ApiMethods.test.ts  [143]
      GraphDataSource.test.ts  [113]
      Prometheus.test.ts  [27]
    Api.ts  [1K]
    GraphDataSource.ts  [646]
    Login.ts  [151]
    MeshDataSource.ts  [212]
    Prometheus.ts  [36]
  store/  [770]
    Selectors/  [317]
      GraphData.ts  [248]
      MeshData.ts  [69]
    ConfigStore.ts  [118]
    Selectors.ts  [128]
    Store.ts  [207]
  styles/  [355]
    AceEditorStyle.ts  [44]
    DropdownStyles.ts  [51]
    GlobalStyle.ts  [123]
    GraphStyle.ts  [13]
    HealthStyle.ts  [17]
    IconStyle.ts  [4]
    StyleUtils.ts  [21]
    TabStyles.ts  [24]
    variables.module.scss  [58]
  types/  [7K]
    ErrorRate/  [491]
      __testData__/  [0]
      __tests__/  [0]
      ErrorRate.ts  [163]
      GraphEdgeStatus.ts  [122]
      TrafficHealth.ts  [31]
      index.ts  [15]
      types.ts  [37]
      utils.ts  [123]
    __mocks__/  [376]
      Charts.mock.ts  [277]
      Dashboards.mock.ts  [99]
    __testData__/  [223]
      HealthConfig.ts  [131]
      destinationRule.yaml  [12]
      virtualService.yaml  [80]
    __tests__/  [752]
      AceValidations.test.ts  [447]
      Health.test.ts  [231]
      HealthAnnotation.test.ts  [74]
    AceValidations.ts  [332]
    Ambient.tsx  [11]
    Api.ts  [14]
    App.ts  [42]
    AppList.ts  [29]
    Auth.ts  [56]
    CertsInfo.ts  [10]
    Common.ts  [131]
    Dashboards.ts  [51]
    ErrorMsg.ts  [4]
    Filters.ts  [58]
    GrafanaInfo.ts  [18]
    Graph.ts  [639]
    Health.ts  [644]
    HealthAnnotation.ts  [83]
    IstioConfigDetails.ts  [86]
    IstioConfigList.ts  [556]
    IstioObjects.ts  [1K]
    IstioStatus.ts  [37]
    Kubernetes.ts  [4]
    Mesh.ts  [309]
    MessageCenter.ts  [29]
    Metrics.ts  [92]
    MetricsOptions.ts  [63]
    Namespace.ts  [18]
    NamespaceInfo.ts  [29]
    Overlay.ts  [13]
    Permissions.ts  [19]
    PersesInfo.ts  [7]
    Redux.ts  [5]
    Routes.ts  [14]
    Runtimes.ts  [9]
    ServerConfig.ts  [182]
    ServiceInfo.ts  [257]
    ServiceList.ts  [39]
    SortFilters.ts  [11]
    StatusState.ts  [42]
    TLSStatus.ts  [30]
    Tracing.ts  [52]
    TracingInfo.ts  [160]
    VictoryChartInfo.ts  [61]
    Workload.ts  [143]
  utils/  [3K]
    __tests__/  [855]
      CancelablePromises.test.ts  [124]
      Common.test.ts  [118]
      Enum.test.ts  [39]
      IstioConfigUtils.test.ts  [315]
      MathUtils.test.ts  [65]
      TimeSeriesUtils.test.ts  [84]
      VictoryChartsUtils.test.ts  [110]
    tracing/  [785]
      UrlProviders/  [0]
      __tests__/  [0]
      TraceStats.ts  [217]
      TraceTransform.ts  [281]
      TracingHelper.ts  [287]
    AlertUtils.ts  [69]
    AutoComplete.ts  [36]
    CancelablePromises.ts  [82]
    Common.ts  [77]
    DropdownUtils.tsx  [25]
    Enum.ts  [7]
    Formatter.ts  [113]
    GraphUtils.ts  [19]
    I18nUtils.ts  [30]
    IstioConfigUtils.ts  [277]
    IstioValidationUtils.ts  [51]
    MathUtils.ts  [82]
    MeshUtils.ts  [16]
    PerformanceUtils.ts  [149]
    RateIntervals.ts  [16]
    ReactUtils.ts  [11]
