
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260604_761 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure and identifying the build command.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    "lint": "eslint ./src --fix"
  },
  "devDependencies": {
    "@openshift-console/dynamic-plugin-sdk": "^4.21.0",
    "@openshift-console/dynamic-plugin-sdk-internal": "0.0.11",
    "@openshift-console/dynamic-plugin-sdk-webpack": "0.0.11",
    "@openshift-console/plugin-shared": "^0.0.1",
    "@patternfly/quickstarts": "2.4.0",
    "@patternfly/react-charts": "^8.4.1",
    "@patternfly/react-core": "^6.4.1",
    "@patternfly/react-icons": "^6.4.0",
    "@patternfly/react-table": "^6.4.1",
    "@patternfly/react-tokens": "^6.4.0",
    "@patternfly/react-topology": "5.0.0",
    "@types/classnames": "^2.2.7",
    "@types/git-url-parse": "^9.0.0",
    "@types/node": "^17.0.21",
    "@types/react": "^18.3.0",
    "@types/react-helmet": "^6.1.4",
    "@types/react-redux": "7.1.24",
    "@types/react-router-dom": "5.3.3",
    "@types/webpack-dev-server": "^4.7.2",
    "@typescript-eslint/eslint-plugin": "^5.15.0",
    "@typescript-eslint/parser": "^5.15.0",
    "copy-webpack-plugin": "12.0.2",
    "css-loader": "^5.2.7",
    "eslint": "7.32.0",
    "eslint-config-prettier": "^8.5.0",
    "eslint-import-resolver-typescript": "^2.5.0",
    "eslint-plugin-chai-friendly": "^0.7.2",
    "eslint-plugin-cypress": "^2.12.1",
    "eslint-plugin-import": "^2.25.4",
    "eslint-plugin-jsdoc": "^49.0.0",
    "eslint-plugin-prettier": "^4.0.0",
    "eslint-plugin-react": "^7.29.4",
    "eslint-plugin-react-hooks": "^4.3.0",
    "eslint-plugin-simple-import-sort": "^7.0.0",
    "file-loader": "2.x",
    "i18next": "^19.8.3",
    "i18next-parser": "^3.3.0",
    "lodash-es": "^4.17.21",
    "prettier": "^2.6.0",
    "prop-types": "^15.6.1",
    "react": "^18.3.1",
    "react-dom": "^18.3.1",
    "react-helmet": "^6.1.0",
    "react-i18next": "^11.14.3",
    "sass": "^1.42.1",
    "sass-loader": "^10.1.1",
    "style-loader": "^2.0.0",
    "ts-loader": "^9.5.1",
    "ts-node": "^10.7.0",
    "typescript": "4.8.4",
    "webpack": "^5.94.0",
    "webpack-cli": "^4.9.2",
    "webpack-dev-server": "^4.9.3",
    "echarts": "^5.6.0 || ^6.0.0",
    "victory-area": "^37.3.6",
    "victory-axis": "^37.3.6",
    "victory-bar": "^37.3.6",
    "victory-box-plot": "^37.3.6",
    "victory-chart": "^37.3.6",
    "victory-core": "^37.3.6",
    "victory-create-container": "^37.3.6",
    "victory-cursor-container": "^37.3.6",
    "victory-group": "^37.3.6",
    "victory-legend": "^37.3.6",
    "victory-line": "^37.3.6",
    "victory-pie": "^37.3.6",
    "victory-scatter": "^37.3.6",
    "victory-stack": "^37.3.6",
    "victory-tooltip": "^37.3.6",
    "victory-voronoi-container": "^37.3.6",
    "victory-zoom-container": "^37.3.6"
  },
  "resolutions": {
    "glob-parent": "^5.1.2",
    "showdown": "^2.1.0",
    "express": "4.21.0"
  },
  "consolePlugin": {
    "name": "gitops-plugin",
    "version": "0.0.14",
    "displayName": "GitOps Plugin",
    "description": "OpenShift Console plugin for GitOps.",
    "exposedModules": {
      "environments": "./components/ApplicationListPage",
      "detailsPage": "./components/EnvironmentDetailsPageTabs",
      "gitopsFlags": "./components/utils/flags"
    },
    "dependencies": {
      "@console/pluginAPI": "*"
    }
  },
  "dependencies": {
    "classnames": "2.x",
    "git-url-parse": "^13.1.0",
    "react": "^17.0.2",
    "react-redux": "7.2.2",
    "react-router": "5.3.x",
    "react-router-dom": "5.3.x",
    "react-router-dom-v5-compat": "^6.11.2",
    "react-router-hash-link": "^2.0.0",
    "redux": "4.0.1"
  },
  "//TODO": [
    "For @patternfly/react-icons: find another solution for icons from older react-icons version and remove this dependency."
  ]
}
  ────────────────────────────────────────
  ▸ shell
    command: cat tsconfig.json

{
  "compilerOptions": {
    "baseUrl": ".",
    "module": "esnext",
    "moduleResolution": "node",
    "target": "es2016",
    "jsx": "react",
    "allowJs": true,
    "strict": false,
    "noUnusedLocals": true,
    "lib": ["dom", "es2017"],
  },
  "include": ["src"]
}
  ────────────────────────────────────────
  ▸ shell
    command: cat webpack.config.ts

/* eslint-env node */

import { ConsoleRemotePlugin } from "@openshift-console/dynamic-plugin-sdk-webpack";
import * as path from "path";
import { Configuration as WebpackConfiguration } from "webpack";
import { Configuration as WebpackDevServerConfiguration } from "webpack-dev-server";

interface Configuration extends WebpackConfiguration {
  devServer?: WebpackDevServerConfiguration;
}

const CopyPlugin = require('copy-webpack-plugin');

const config: Configuration = {
  mode: "development",
  // No regular entry points. The remote container entry is handled by ConsoleRemotePlugin.
  entry: {},
  context: path.resolve(__dirname, "src"),
  output: {
    path: path.resolve(__dirname, "dist"),
    filename: "[name]-bundle.js",
    chunkFilename: "[name]-chunk.js",
  },
  resolve: {
    extensions: [".ts", ".tsx", ".js", ".jsx"],
  },
  module: {
    rules: [
      {
        test: /\.(jsx?|tsx?)$/,
        exclude: /node_modules/,
        use: [
          {
            loader: "ts-loader",
            options: {
              configFile: path.resolve(__dirname, "tsconfig.json"),
            },
          },
        ],
      },
      {
        test: /\.s?css$/,
        exclude: /node_modules\/(?!(@patternfly|@console\/plugin-shared)\/).*/,
        use: [
          { loader: 'style-loader' },
          {
            loader: 'css-loader',
            options: {
              sourceMap: true,
            },
          },
          {
            loader: 'sass-loader',
            options: {
              sourceMap: true,
              sassOptions: {
                outputStyle: 'compressed',
              },
            },
          },
        ],
      },
      {
        test: /\.css$/,
        include: path.resolve(__dirname, './node_modules/monaco-editor'),
        use: ['style-loader', 'css-loader'],
      },
      {
        test: /\.(png|jpg|jpeg|gif|svg|woff2?|ttf|eot|otf)(\?.*$|$)/,
        loader: 'file-loader',
        options: {
          name: 'assets/[name].[ext]',
        },
      },
      {
        test: /\.m?js/,
        resolve: {
          fullySpecified: false,
        },
      },
    ],
  },
  devServer: {
    static: './dist',
    port: 9001,
    // Allow bridge running in a container to connect to the plugin dev server.
    allowedHosts: 'all',
    headers: {
      "Access-Control-Allow-Origin": "*",
      "Access-Control-Allow-Methods": "GET, POST, PUT, DELETE, PATCH, OPTIONS",
      "Access-Control-Allow-Headers": "X-Requested-With, Content-Type, Authorization",
      "Cache-Control": "no-store",
    },
    devMiddleware: {
      writeToDisk: true,
    },
  },
  plugins: [
    new ConsoleRemotePlugin(),
    new CopyPlugin({
      patterns: [{ from: '../locales', to: '../dist/locales' }],
    }),
  ],
  devtool: "source-map",
  optimization: {
    chunkIds: "named",
    minimize: false,
  },
};

if (process.env.NODE_ENV === "production") {
  config.mode = "production";
  if (config.output) {
    config.output.filename = "[name]-bundle-[hash].min.js";
    config.output.chunkFilename = "[name]-chunk-[chunkhash].min.js";
  }
  if (config.optimization) {
    config.optimization.chunkIds = "deterministic";
    config.optimization.minimize = true;
  }
}

export default config;Now let me look at the source files to understand the codebase:
  ────────────────────────────────────────
  ▸ tree
    path: src
    depth: 4

components/  [2K]
  details/  [746]
    ArgoCdLink.tsx  [28]
    EnvironmentDetails.scss  [123]
    EnvironmentDetails.tsx  [231]
    EnvironmentDetailsPageHeading.scss  [17]
    EnvironmentDetailsPageHeading.tsx  [57]
    RenderStatusLabel.tsx  [42]
    ResourceRow.tsx  [63]
    ResourcesSection.scss  [25]
    ResourcesSection.tsx  [160]
  helpers/  [30]
    stringHelpers.tsx  [30]
  history/  [310]
    CommitRevision.tsx  [55]
    DeploymentHistory.scss  [8]
    DeploymentHistory.tsx  [130]
    DeploymentHistoryColumns.tsx  [55]
    DeploymentHistoryTableColumnClasses.tsx  [9]
    DeploymentHistoryTableRow.tsx  [53]
  import/  [103]
    badges/  [25]
      Badge.scss  [10]
      DevPreviewBadge.tsx  [15]
    CheIcon.tsx  [20]
    render-utils.tsx  [58]
  list/  [341]
    ApplicationColumns.tsx  [57]
    ApplicationList.scss  [9]
    ApplicationList.tsx  [65]
    ApplicationTableRow.scss  [9]
    ApplicationTableRow.tsx  [156]
    SyncFragment.tsx  [45]
  models/  [18]
    index.ts  [18]
  status/  [43]
    icons.tsx  [43]
  utils/  [484]
    ExternalLink/  [32]
      ExternalLink.tsx  [32]
    flags/  [7]
      enableGitOpsDynamicFlag.ts  [6]
      index.ts  [1]
    gitops-types.ts  [95]
    gitops-utils.ts  [287]
    types.ts  [17]
    useEnvDetails.ts  [46]
  ApplicationListPage.scss  [7]
  ApplicationListPage.tsx  [79]
  EnvironmentDetailsPage.tsx  [73]
  EnvironmentDetailsPageTabs.tsx  [63]
  EnvironmentEmptyState.tsx  [20]
images/  [0]
  argo.png  [0]
const.ts  [10]
index.d.ts  [4]

  ────────────────────────────────────────
  ▸ shell
    command: node -v && yarn --version 2>/dev/null; npm --version 2>/dev/null

v20.11.1
1.22.22
10.2.4
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source && yarn install 2>&1 | tail -30

yarn install v1.22.22
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
warning gitops-plugin@0.0.1: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.35s.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source && yarn build 2>&1 | tail -80

yarn run v1.22.22
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ yarn clean && NODE_ENV=production yarn ts-node node_modules/.bin/webpack
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ rm -rf dist
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack
package.json (2 errors)
    Console provides shared module react-redux 7.2.9 but plugin uses version 7.2.2
    Console provides shared module redux ^4.0.4 but plugin uses version 4.0.1
[webpack-cli] Failed to load '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/webpack.config.ts' config
[webpack-cli] Error: Validation failed
    at ValidationResult.report (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/node_modules/src/validation/ValidationResult.ts:38:15)
    at new ConsoleRemotePlugin (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/node_modules/src/webpack/ConsoleRemotePlugin.ts:147:54)
    at Object.<anonymous> (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/webpack.config.ts:99:5)
    at Module._compile (node:internal/modules/cjs/loader:1376:14)
    at Module.m._compile (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/node_modules/ts-node/src/index.ts:1618:23)
    at Module._extensions..js (node:internal/modules/cjs/loader:1435:10)
    at Object.require.extensions.<computed> [as .ts] (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1207:32)
    at Function.Module._load (node:internal/modules/cjs/loader:1023:12)
    at Module.require (node:internal/modules/cjs/loader:1235:19)
error Command failed with exit code 2.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
error Command failed with exit code 2.
info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.The build fails because of version mismatches in `react-redux` and `redux` shared modules. Let me fix the package.json first:
  ────────────────────────────────────────
  ▸ edit
    path package.json
    before: "react-redux": "7.2.2",
    after: "react-redux": "7.2.9",

Edited package.json (1 lines -> 1 lines)
  ────────────────────────────────────────
  ▸ edit
    path package.json
    before: "redux": "4.0.1"
    after: "redux": "^4.0.4"

Edited package.json (1 lines -> 1 lines)
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source && yarn install 2>&1 | tail -10

[1/4] Resolving packages...
[2/4] Fetching packages...
[3/4] Linking dependencies...
warning "@openshift-console/dynamic-plugin-sdk-internal > @patternfly/react-core@4.224.1" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
warning "@openshift-console/dynamic-plugin-sdk-internal > @patternfly/react-table@4.93.1" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
warning "@openshift-console/dynamic-plugin-sdk-internal > @patternfly/quickstarts > @patternfly/react-catalog-view-extension@4.12.15" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
warning " > file-loader@2.0.0" has incorrect peer dependency "webpack@^2.0.0 || ^3.0.0 || ^4.0.0".
warning " > react-dom@18.3.1" has incorrect peer dependency "react@^18.3.1".
[4/4] Building fresh packages...
Done in 11.04s.
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source && yarn build 2>&1

yarn run v1.22.22
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ yarn clean && NODE_ENV=production yarn ts-node node_modules/.bin/webpack
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ rm -rf dist
warning package.json: "dependencies" has dependency "react" with range "^17.0.2" that collides with a dependency in "devDependencies" of the same name with version "^18.3.1"
warning ../../../../../package.json: No license field
$ ts-node -O '{"module":"commonjs"}' node_modules/.bin/webpack
assets by status 233 KiB [cached] 15 assets
orphan modules 3.76 MiB [orphan] 3505 modules
runtime modules 17.7 KiB 14 modules
built modules 847 KiB (javascript) 546 bytes (consume-shared) 42 bytes (share-init) [built]
  modules by path ../node_modules/ 761 KiB 75 modules
  modules by path ./ 85.7 KiB
    modules by path ./components/ 85.3 KiB 17 modules
    ./const.ts 338 bytes [built] [code generated]
    ./images/argo.png 61 bytes [built] [code generated]
  consume-shared-module modules 546 bytes 13 modules
  container entry 42 bytes [built] [code generated]
  provide shared module (default) react-helmet@6.1.0 = ../node_modules/react-helme...(truncated) 42 bytes [built] [code generated]

WARNING in shared module react
No required version specified and unable to automatically determine one. Unable to find required version for "react" in description file (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/node_modules/@patternfly/react-icons/dist/esm/package.json). It need to be in dependencies, devDependencies or peerDependencies.

ERROR in ./components/details/ResourceRow.tsx 5:0-80
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_danger_color_100' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details'
 @ ./components/details/ResourcesSection.tsx 5:0-40 90:151-162
 @ ./components/details/EnvironmentDetails.tsx 13:0-56 74:32-54
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in ./components/details/ResourceRow.tsx 6:0-84
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_warning_color_100' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details'
 @ ./components/details/ResourcesSection.tsx 5:0-40 90:151-162
 @ ./components/details/EnvironmentDetails.tsx 13:0-56 74:32-54
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in ./components/status/icons.tsx 3:0-83
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_danger_color_100' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/status'
 @ ./components/list/ApplicationTableRow.tsx 8:0-50 52:44-59
 @ ./components/list/ApplicationList.tsx 5:0-56 28:189-208
 @ ./components/ApplicationListPage.tsx 18:0-53 54:118-133
 @ container entry

ERROR in ./components/status/icons.tsx 4:0-89
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_default_color_200' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/status'
 @ ./components/list/ApplicationTableRow.tsx 8:0-50 52:44-59
 @ ./components/list/ApplicationList.tsx 5:0-56 28:189-208
 @ ./components/ApplicationListPage.tsx 18:0-53 54:118-133
 @ container entry

ERROR in ./components/status/icons.tsx 5:0-87
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_disabled_color_100' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/status'
 @ ./components/list/ApplicationTableRow.tsx 8:0-50 52:44-59
 @ ./components/list/ApplicationList.tsx 5:0-56 28:189-208
 @ ./components/ApplicationListPage.tsx 18:0-53 54:118-133
 @ container entry

ERROR in ./components/status/icons.tsx 6:0-85
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_palette_blue_300' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/status'
 @ ./components/list/ApplicationTableRow.tsx 8:0-50 52:44-59
 @ ./components/list/ApplicationList.tsx 5:0-56 28:189-208
 @ ./components/ApplicationListPage.tsx 18:0-53 54:118-133
 @ container entry

ERROR in ./components/status/icons.tsx 7:0-85
Module not found: Error: Can't resolve '@patternfly/react-tokens/dist/js/global_warning_color_100' in '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/status'
 @ ./components/list/ApplicationTableRow.tsx 8:0-50 52:44-59
 @ ./components/list/ApplicationList.tsx 5:0-56 28:189-208
 @ ./components/ApplicationListPage.tsx 18:0-53 54:118-133
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ArgoCdLink.tsx
./components/details/ArgoCdLink.tsx 19:7-19
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ArgoCdLink.tsx(19,8)
      TS2322: Type '{ children: Element; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/details/EnvironmentDetails.tsx 11:0-38 73:60-70
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/EnvironmentDetails.tsx
./components/details/EnvironmentDetails.tsx 108:27-39
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/EnvironmentDetails.tsx(108,28)
      TS2322: Type '{ children: string; additionalClassName: string; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/EnvironmentDetailsPageHeading.tsx
./components/details/EnvironmentDetailsPageHeading.tsx 45:9-21
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/EnvironmentDetailsPageHeading.tsx(45,10)
      TS2322: Type '{ children: (string | ReactElement<any, string | JSXElementConstructor<any>>)[]; href: string; additionalClassName: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/EnvironmentDetailsPageTabs.tsx 7:0-84 36:28-57
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx
./components/details/RenderStatusLabel.tsx 21:47-58
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx(21,48)
      TS2322: Type '{ children: ReactNode; icon: Element; isTruncated: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'isTruncated' does not exist on type 'IntrinsicAttributes & LabelProps'.
 @ ./components/details/EnvironmentDetails.tsx 12:0-52 46:56-73
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx
./components/details/RenderStatusLabel.tsx 27:56-67
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx(27,57)
      TS2322: Type '{ children: ReactNode; icon: Element; isTruncated: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'isTruncated' does not exist on type 'IntrinsicAttributes & LabelProps'.
 @ ./components/details/EnvironmentDetails.tsx 12:0-52 46:56-73
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx
./components/details/RenderStatusLabel.tsx 33:42-53
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/RenderStatusLabel.tsx(33,43)
      TS2322: Type '{ children: ReactNode; icon: Element; isTruncated: true; }' is not assignable to type 'IntrinsicAttributes & LabelProps'.
  Property 'isTruncated' does not exist on type 'IntrinsicAttributes & LabelProps'.
 @ ./components/details/EnvironmentDetails.tsx 12:0-52 46:56-73
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ResourceRow.tsx
./components/details/ResourceRow.tsx 6:21-79
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ResourceRow.tsx(6,22)
      TS2307: Cannot find module '@patternfly/react-tokens/dist/js/global_danger_color_100' or its corresponding type declarations.
 @ ./components/details/ResourcesSection.tsx 5:0-40 90:151-162
 @ ./components/details/EnvironmentDetails.tsx 13:0-56 74:32-54
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ResourceRow.tsx
./components/details/ResourceRow.tsx 7:24-83
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/details/ResourceRow.tsx(7,25)
      TS2307: Cannot find module '@patternfly/react-tokens/dist/js/global_warning_color_100' or its corresponding type declarations.
 @ ./components/details/ResourcesSection.tsx 5:0-40 90:151-162
 @ ./components/details/EnvironmentDetails.tsx 13:0-56 74:32-54
 @ ./components/EnvironmentDetailsPage.tsx 14:0-62 47:36-54
 @ ./components/EnvironmentDetailsPageTabs.tsx 11:0-62 24:55-77
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/history/CommitRevision.tsx
./components/history/CommitRevision.tsx 49:5-17
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/history/CommitRevision.tsx(49,6)
      TS2322: Type '{ children: Element; href: string; }' is not assignable to type 'IntrinsicAttributes & ExternalLinkProps'.
  Property 'children' does not exist on type 'IntrinsicAttributes & ExternalLinkProps'.
 @ ./components/history/DeploymentHistoryTableRow.tsx 4:0-50 17:32-46
 @ ./components/history/DeploymentHistory.tsx 19:0-72 81:152-177
 @ ./components/EnvironmentDetailsPageTabs.tsx 8:0-60 30:55-72
 @ container entry

ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/history/DeploymentHistoryTableRow.tsx
./components/history/DeploymentHistoryTableRow.tsx 20:19-28
[tsl] ERROR in /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/gitops-console-plugin/source/src/components/history/DeploymentHistoryTableRow.tsx(20,20)
      TS2322: Type 'number' is not assignable to type 'string'.
