
    __( O)>  ● new session · gcp_vertex_ai claude-opus-4-6
   \____)    20260605_949 · /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source
     L L     goose is ready


I'll start by exploring the project structure and understanding the build configuration.
  ────────────────────────────────────────
  ▸ search_available_extensions extensionmanager


  ────────────────────────────────────────
  ▸ manage_extensions extensionmanager
    action: enable
    imgs/  [0]
    layout/  [0]
    list-pages/  [0]
    logs/  [0]
    modals/  [0]
    multi-tab-list/  [0]
    outputs/  [0]
    pac/  [0]
    pipeline-builder/  [0]
    pipeline-overview/  [0]
    pipeline-topology/  [0]
    pipelineRuns-details/  [0]
    pipelineRuns-list/  [0]
    pipelines-details/  [0]
    pipelines-list/  [0]
    pipelines-metrics/  [0]
    pipelines-overview/  [0]
    pipelines-tasks/  [0]
    popper/  [0]
    projects-list/  [0]
    quick-search/  [0]
    repositories/  [0]
    repositories-list/  [0]
    repository-details/  [0]
    shortcuts/  [0]
    side-bar/  [0]
    start-pipeline/  [0]
    status/  [0]
    styles/  [0]
    task-quicksearch/  [0]
    tasks/  [0]
    templates/  [0]
    text-column-field/  [0]
    toast/  [0]
    topology/  [0]
    triggers-details/  [0]
    triggers-list/  [0]
    utils/  [0]
    workspaces/  [0]
    yaml-editor/  [0]
    Loading.tsx  [28]
    api-type-test.ts  [58]
  images/  [158]
    FailedApprovalTaskIcon.tsx  [37]
    SignedBadge.tsx  [25]
    SuccessApprovalTaskIcon.tsx  [37]
    TimeoutApprovalTaskIcon.tsx  [33]
    icon.ts  [3]
    pipeline.svg  [23]
  redux/  [3]
    actions/  [0]
    reducers/  [0]
    selectors/  [0]
    index.ts  [3]
  test-data/  [4K]
    utils/  [0]
    event-listener-data.ts  [87]
    pac-data.ts  [79]
    pipeline-data.ts  [3K]
    task-data.ts  [50]
    taskrun-test-data.ts  [327]
    tektonhub-data.ts  [88]
  types/  [2K]
    api.ts  [583]
    approvals.ts  [20]
    approver.ts  [29]
    artifacthub.ts  [52]
    backendAPI.ts  [5]
    common.ts  [405]
    coreTekton.ts  [156]
    events.ts  [30]
    hub.ts  [29]
    index.ts  [30]
    log-snippet-types.ts  [16]
    openshift.ts  [12]
    pipeline.ts  [93]
    pipelineResource.ts  [8]
    pipelineRun.ts  [190]
    repository.ts  [23]
    resultsSummary.ts  [62]
    task.ts  [49]
    taskRun.ts  [66]
    topology-types.ts  [40]
    triggers.ts  [127]
  consts.ts  [202]
  models.ts  [520]
tests/  [1K]
  plugins/  [92]
    index.ts  [92]
  support/  [613]
    README.md  [15]
    a11y.ts  [99]
    admin.ts  [38]
    index.ts  [142]
    login.ts  [73]
    nav.ts  [23]
    project.ts  [64]
    resources.ts  [60]
    selectors.ts  [99]
  utils/  [68]
    htpasswd-secret.yaml  [8]
    patch-htpasswd.yaml  [8]
    yaml.ts  [52]
  views/  [367]
    checkDeveloperPerspective.ts  [42]
    details-page.ts  [31]
    form.ts  [2]
    guided-tour.ts  [16]
    list-page.ts  [121]
    modal.ts  [19]
    nav.ts  [111]
    yaml-editor.ts  [25]
CONTRIBUTING.md  [205]
Dockerfile  [27]
Dockerfile.without_builder  [20]
LICENSE  [202]
OWNERS  [15]
README.md  [19]
babel.config.js  [14]
before-tests.ts  [5]
console-extensions.json  [1K]
ct.yaml  [5]
custom.d.ts  [4]
i18next-parser.config.js  [32]
install_helm.sh  [10]
jest.config.ts  [197]
nginx.conf  [15]
package.json  [214]
start-console.sh  [48]
test-frontend.sh  [39]
test-prow-e2e.sh  [108]
tsconfig.json  [31]
webpack.config.ts  [175]
yarn.lock  [19K]

  ────────────────────────────────────────
  ▸ shell
    command: cat package.json

{
  "name": "pipelines-console-plugin",
  "version": "0.0.1",
  "private": true,
  "repository": "git@github.com:openshift-pipelines/console-plugin.git",
  "license": "Apache-2.0",
  "packageManager": "yarn@4.6.0",
  "workspaces": [
    "integration-tests"
  ],
  "scripts": {
    "clean": "rm -rf dist",
    "webpack": "yarn exec webpack",
    "build": "yarn clean && NODE_ENV=production NODE_OPTIONS=--max-old-space-size=4096 yarn webpack",
    "build-dev": "yarn clean && NODE_OPTIONS=--max-old-space-size=4096 yarn webpack",
    "start": "yarn webpack serve",
    "start-console": "./start-console.sh",
    "i18n": "./i18n-scripts/build-i18n.sh && node ./i18n-scripts/set-english-defaults.js",
    "ts-node": "ts-node -O '{\"module\":\"commonjs\"}'",
    "lint": "eslint ./src ./integration-tests --fix &&  stylelint \"src/**/*.css\" --allow-empty-input --fix",
    "gherkin-lint": "yarn gherkin-lint -c ./integration-tests/.gherkin-lintrc ./integration-tests/features",
    "test-cypress": "yarn exec cypress open --env openshift=true --project integration-tests",
    "test-cypress-headless": "NODE_OPTIONS=--max-old-space-size=4096 yarn exec cypress run --env openshift=true --browser ${BRIDGE_E2E_BROWSER_NAME:-electron} --headless --project integration-tests --spec \"integration-tests/cypress/features/pipelines/create-from-add-options.feature\" \"integration-tests/cypress/features/pipelines/pipeline-overview.feature\" \"integration-tests/cypress/features/pipelines/create-from-builder-page.feature\" \"integration-tests/cypress/features/pipelines/data-source-filter.feature\" \"integration-tests/cypress/features/pipelines/pipeline-metrics.feature\"",
    "cypress-merge": "mochawesome-merge ./integration-tests/screenshots/cypress_report*.json > ./integration-tests/screenshots/cypress.json",
    "cypress-generate": "marge -o ./integration-tests/screenshots/ -f cypress-report -t 'OpenShift Console Plugin Template Cypress Test Results' -p 'OpenShift Cypress Plugin Template Test Results' --showPassed false --assetsDir ./integration-tests/screenshots/cypress/assets ./integration-tests/screenshots/cypress.json",
    "cypress-postreport": "yarn cypress-merge && yarn cypress-generate",
    "generate-types": "openapi-typescript openapi/spec.yml --output src/types/api.ts",
    "dev": "NODE_ENV=development rm -rf dist && NODE_OPTIONS=--max-old-space-size=8192 yarn webpack serve --progress",
    "test": "jest",
    "memsource-upload": "./i18n-scripts/memsource-upload.sh",
    "memsource-download": "./i18n-scripts/memsource-download.sh",
    "i18n-to-po": "node ./i18n-scripts/i18n-to-po.js",
    "po-to-i18n": "node ./i18n-scripts/po-to-i18n.js"
  },
  "devDependencies": {
    "@babel/core": "^7.24.7",
    "@babel/preset-env": "^7.24.7",
    "@babel/preset-react": "^7.24.7",
    "@babel/preset-typescript": "^7.24.7",
    "@badeball/cypress-cucumber-preprocessor": "latest",
    "@cypress/webpack-preprocessor": "^5.15.5",
    "@octokit/core": "^5.0.0",
    "@openshift-console/dynamic-plugin-sdk": "^4.21.0",
    "@openshift-console/dynamic-plugin-sdk-webpack": "1.1.1",
    "@openshift/dynamic-plugin-sdk": "^5.0.1",
    "@openshift/dynamic-plugin-sdk-extensions": "^1.4.0",
    "@openshift/dynamic-plugin-sdk-utils": "^5.0.1",
    "@patternfly/react-charts": "^8.5.1",
    "@patternfly/react-component-groups": "^5.0.0-prerelease.0",
    "@patternfly/react-core": "^6.5.1",
    "@patternfly/react-drag-drop": "^6.5.1",
    "@patternfly/react-icons": "^6.4.0",
    "@patternfly/react-log-viewer": "^6.4.0",
    "@patternfly/react-table": "^6.5.1",
    "@patternfly/react-tokens": "^6.4.0",
    "@patternfly/react-topology": "^6.5.0",
    "@patternfly/react-virtualized-extension": "^6.2.0",
    "@testing-library/dom": "^10.0.0",
    "@testing-library/react": "^16.3.2",
    "@types/cypress-axe": "^0.8.0",
    "@types/enzyme": "3.10.x",
    "@types/jest": "^29.5.14",
    "@types/lodash-es": "4.17.x",
    "@types/node": "^18.0.0",
    "@types/react": "^18.3.0",
    "@types/react-helmet": "^6.1.4",
    "@types/react-redux": "6.0.2",
    "@types/react-transition-group": "2.x",
    "@types/react-virtualized": "^0.0.1",
    "@typescript-eslint/eslint-plugin": "^5.14.0",
    "@typescript-eslint/parser": "^5.14.0",
    "@wojtekmaj/enzyme-adapter-react-17": "^0.4.1",
    "babel-jest": "^29.7.0",
    "babel-loader": "^8.2.1",
    "babel-plugin-transform-imports": "1.5.1",
    "cache-loader": "^4.1.0",
    "copy-webpack-plugin": "^13.0.0",
    "css-loader": "^6.7.1",
    "cypress": "^13.17.0",
    "cypress-axe": "^0.12.0",
    "cypress-file-upload": "^5.0.8",
    "cypress-multi-reporters": "^1.6.2",
    "docker-file-parser": "^1.0.4",
    "echarts": "^5.6.0 || ^6.0.0",
    "enzyme": "3.10.x",
    "eslint": "^8.10.0",
    "eslint-config-prettier": "^8.5.0",
    "eslint-plugin-cypress": "^2.12.1",
    "eslint-plugin-prettier": "^4.0.0",
    "eslint-plugin-react": "^7.29.1",
    "eslint-plugin-react-hooks": "4.1.2",
    "file-saver": "1.3.x",
    "formik": "2.0.3",
    "fuzzysearch": "1.0.x",
    "gitlab": "10.0.1",
    "i18next-parser": "^3.11.0",
    "jest": "30.0.0-alpha.7",
    "jest-canvas-mock": "^2.5.2",
    "jest-environment-jsdom": "^29.7.0",
    "jest-junit": "^16.0.0",
    "js-base64": "^2.5.1",
    "mocha-junit-reporter": "^2.2.0",
    "mochawesome": "^7.1.3",
    "mochawesome-merge": "^4.3.0",
    "monaco-editor": "^0.28.1",
    "openapi-typescript": "^6.7.0",
    "parse-bitbucket-url": "^0.3.0",
    "pluralize": "^8.0.0",
    "popper.js": "^1.16.1",
    "prettier": "^2.7.1",
    "react": "^18.3.1",
    "react-copy-to-clipboard": "5.x",
    "react-dnd": "^0.0.0",
    "react-dnd-html5-backend": "^9.4.0",
    "react-dom": "^18.3.1",
    "react-helmet": "^3.3.2",
    "react-i18next": "^2.2.3",
    "react-linkify": "^0.2.2",
    "react-monaco-editor": "^0.8.1",
    "react-rnd": "^10.3.6",
    "react-router-dom-v5-compat": "^6.30.0",
    "react-transition-group": "2.3.x",
    "react-virtualized": "^4.6.3",
    "resolve-url-loader": "5.0.0",
    "sass": "^1.90.0",
    "sass-loader": "^16.0.5",
    "style-loader": "^3.3.1",
    "stylelint": "16.12.0",
    "stylelint-config-standard": "^31.0.0",
    "thread-loader": "^3.0.4",
    "ts-jest": "^29.3.1",
    "ts-loader": "^9.3.1",
    "ts-node": "^10.9.1",
    "typescript": "^4.7.4",
    "victory-area": "^37.3.6",
    "victory-axis": "^37.3.6",
    "victory-bar": "^37.3.6",
    "victory-box-plot": "^37.3.6",
    "victory-chart": "^37.3.6",
    "victory-core": "^37.3.6",
    "victory-create-container": "^37.3.6",
    "victory-cursor-container": "^37.3.6",
    "victory-group": "^37.3.6",
    "victory-legend": "^37.3.6",
    "victory-line": "^37.3.6",
    "victory-pie": "^37.3.6",
    "victory-scatter": "^37.3.6",
    "victory-stack": "^37.3.6",
    "victory-tooltip": "^37.3.6",
    "victory-voronoi-container": "^37.3.6",
    "victory-zoom-container": "^37.3.6",
    "webpack": "5.94.0",
    "webpack-cli": "^5.1.4",
    "webpack-dev-server": "^5.2.3",
    "yup": "1.6.1"
  },
  "consolePlugin": {
    "name": "pipelines-console-plugin",
    "version": "0.0.1",
    "displayName": "Pipelines console plugin",
    "description": "OpenShift Pipelines UI plugin for OpenShift web console",
    "exposedModules": {
      "icons": "./images/icon.ts",
      "hookProvider": "./components/hooks",
      "pipelinesComponent": "./components/pipelines-overview",
      "pipelinesList": "./components/pipelines-list",
      "pipelineRunsList": "./components/pipelineRuns-list",
      "repositoriesForm": "./components/repositories",
      "repositoriesList": "./components/repositories-list",
      "approvalsList": "./components/approval-tasks",
      "metricsComponent": "./components/pipelines-metrics",
      "tasksComponent": "./components/pipelines-tasks",
      "triggersDetails": "./components/triggers-details",
      "approvalsDetails": "./components/approval-tasks/approval-details",
      "triggersList": "./components/triggers-list",
      "pipelinesDetails": "./components/pipelines-details",
      "repositoryDetails": "./components/repository-details",
      "pipelineRunDetails": "./components/pipelineRuns-details",
      "outputsComponent": "./components/outputs",
      "toastContext": "./components/toast",
      "pipelineApprovalContext": "./components/approval-tasks/approval-notification",
      "pipelineBuilder": "./components/pipeline-builder",
      "catalog": "./components/catalog",
      "taskDetails": "./components/tasks",
      "pacComponent": "./components/pac/",
      "yamlTemplates": "./components/templates",
      "topology": "./components/topology",
      "pipelinesOverviewFiltersReducer": "./redux/reducers/pipelines-overview-filters"
    },
    "dependencies": {
      "@console/pluginAPI": ">=4.15"
    }
  },
  "dependencies": {
    "@babel/runtime": "latest",
    "@types/express": "^4.17.18",
    "@types/js-yaml": "^3.10.0",
    "classnames": "^2.3.2",
    "gherkin-lint": "^4.1.3",
    "i18next-conv": "^15.1.1",
    "lodash-es": "^4.17.23",
    "micromatch": "4.0.8",
    "path-browserify": "^1.0.1",
    "stream-browserify": "^3.0.0",
    "url": "^0.11.4"
  },
  "resolutions": {
    "webpack": "5.94.0",
    "@types/d3-dispatch": "3.0.6",
    "@types/d3-selection": "3.0.10",
    "lodash": "4.17.23",
    "lodash-es": "4.17.23"
  }
}
  ────────────────────────────────────────
  ▸ shell
    command: cat tsconfig.json

{
  "ts-node": {
    // these options are overrides used only by ts-node
    // same as the --compilerOptions flag and the TS_NODE_COMPILER_OPTIONS environment variable
    "compilerOptions": {
      "module": "commonjs"
    }
  },
  "compilerOptions": {
    "baseUrl": ".",
    "module": "esnext",
    "moduleResolution": "node",
    "target": "es2020",
    "jsx": "react",
    "allowJs": true,
    "strict": false,
    "noUnusedLocals": true,
    "sourceMap": true,
    "allowSyntheticDefaultImports": true,
    "paths": {
      "react": ["./node_modules/react", "./node_modules/@types/react"]
    }
  },
  "exclude": [
    ".yarn",
    "**/node_modules",
    "**/integration-tests",
    "./integration-tests/cypress.config.ts"
  ],
  "include": ["src", "custom.d.ts"]
}
  ────────────────────────────────────────
  ▸ shell
    command: cat webpack.config.ts

/* eslint-env node */

import { ConsoleRemotePlugin } from '@openshift-console/dynamic-plugin-sdk-webpack';
import * as path from 'path';
import { Configuration as WebpackConfiguration } from 'webpack';
import { Configuration as WebpackDevServerConfiguration } from 'webpack-dev-server';

const CopyWebpackPlugin = require('copy-webpack-plugin');
// const NodePolyfillPlugin = require('node-polyfill-webpack-plugin');

interface Configuration extends WebpackConfiguration {
  devServer?: WebpackDevServerConfiguration;
}

const config: Configuration = {
  mode: 'development',
  // No regular entry points. The remote container entry is handled by ConsoleRemotePlugin.
  entry: {},
  // entry: [
  //   './polyfills.js',
  //   '@console/app',
  //   'monaco-editor-core/esm/vs/editor/editor.worker.js',
  // ],
  context: path.resolve(__dirname, 'src'),
  output: {
    path: path.resolve(__dirname, 'dist'),
    filename: '[name]-bundle.js',
    chunkFilename: '[name]-chunk.js',
  },
  resolve: {
    extensions: ['.ts', '.tsx', '.js', '.jsx'],
    // fallback: {
    //   fs: false,
    //   path: require.resolve('path-browserify'),
    // },
    fallback: {
      fs: false,
      tls: false,
      net: false,
      path: false,
      zlib: false,
      http: false,
      https: false,
      stream: false,
      crypto: false,
    },
  },
  module: {
    rules: [
      {
        test: /\.(jsx?|tsx?)$/,
        exclude: /node_modules/,
        use: [
          {
            loader: 'ts-loader',
            options: {
              configFile: path.resolve(__dirname, 'tsconfig.json'),
            },
          },
        ],
      },
      // {
      //   test: /\.js$/,
      //   include: /node_modules\/@patternfly-4\//,
      //   loader: 'babel-loader',
      //   options: {
      //     plugins: [
      //       [
      //         'transform-imports',
      //         {
      //           // Transform all @patternfly/* imports to @patternfly-4/*
      //           '@patternfly\\/(\\S*)': {
      //             transform: (importName, matches) =>
      //               `@patternfly-4/${matches[1]}`,
      //             skipDefaultConversion: true,
      //           },
      //         },
      //       ],
      //     ],
      //   },
      // },
      {
        test: /\.scss$/,
        exclude:
          /node_modules\/(?!(@patternfly|@openshift-console\/plugin-shared|@openshift-console\/dynamic-plugin-sdk)\/).*/,
        use: [
          { loader: 'style-loader' },
          {
            loader: 'css-loader',
            options: {
              sourceMap: true,
            },
          },
          {
            loader: 'sass-loader',
            options: {
              sourceMap: true,
              sassOptions: {
                outputStyle: 'compressed',
              },
            },
          },
        ],
      },
      {
        test: /\.css$/,
        use: ['style-loader', 'css-loader'],
      },
      {
        test: /\.(png|jpg|jpeg|gif|svg|woff2?|ttf|eot|otf)(\?.*$|$)/,
        type: 'asset/resource',
        generator: {
          filename: 'assets/[name].[ext]',
        },
      },
      {
        test: /\.m?js/,
        resolve: {
          fullySpecified: false,
        },
      },
    ],
  },
  devServer: {
    static: './dist',
    port: 9001,
    // Allow bridge running in a container to connect to the plugin dev server.
    allowedHosts: 'all',
    hot: true,
    liveReload: true,
    client: {
      overlay: false,
      // Connect to plugin dev server, not console
      webSocketURL: 'ws://localhost:9001/ws',
    },
    headers: {
      'Access-Control-Allow-Origin': '*',
      'Access-Control-Allow-Methods': 'GET, POST, PUT, DELETE, PATCH, OPTIONS',
      'Access-Control-Allow-Headers':
        'X-Requested-With, Content-Type, Authorization',
      'Cache-Control': 'no-store',
    },
    devMiddleware: {
      writeToDisk: true,
    },
    watchFiles: ['src/**/*'],
  },
  plugins: [
    new ConsoleRemotePlugin(),
    new CopyWebpackPlugin({
      patterns: [{ from: path.resolve(__dirname, 'locales'), to: 'locales' }],
    }),
    // new NodePolyfillPlugin(),
  ],
  devtool: 'source-map',
  optimization: {
    chunkIds: 'named',
    minimize: false,
  },
};

if (process.env.NODE_ENV === 'production') {
  config.mode = 'production';
  if (config.output) {
    config.output.filename = '[name]-bundle-[hash].min.js';
    config.output.chunkFilename = '[name]-chunk-[chunkhash].min.js';
  }
  if (config.optimization) {
    config.optimization.chunkIds = 'deterministic';
    config.optimization.minimize = true;
  }
  config.devtool = false;
}

export default config;The build command is `yarn build`. Let me first check if dependencies are installed, then run the build.
  ────────────────────────────────────────
  ▸ shell
    command: ls -la node_modules/@patternfly/ 2>/dev/null | head -20

total 92
drwxr-xr-x.   13 jmontleo jason  4096 Jun  4 23:04 .
drwxr-xr-x. 1260 jmontleo jason 36864 Jun  4 23:04 ..
drwxr-xr-x.    6 jmontleo jason  4096 Jun  4 23:04 react-charts
drwxr-xr-x.    6 jmontleo jason  4096 Jun  4 23:05 react-component-groups
drwxr-xr-x.   10 jmontleo jason  4096 Jun  4 23:04 react-core
drwxr-xr-x.    4 jmontleo jason   130 Jun  4 23:04 react-drag-drop
drwxr-xr-x.    5 jmontleo jason   151 Jun  4 23:04 react-icons
drwxr-xr-x.    6 jmontleo jason  4096 Jun  4 23:04 react-log-viewer
drwxr-xr-x.    7 jmontleo jason   144 Jun  4 23:04 react-styles
drwxr-xr-x.    6 jmontleo jason  4096 Jun  4 23:04 react-table
drwxr-xr-x.    5 jmontleo jason   118 Jun  4 23:04 react-tokens
drwxr-xr-x.    7 jmontleo jason  4096 Jun  4 23:04 react-topology
drwxr-xr-x.    6 jmontleo jason  4096 Jun  4 23:04 react-virtualized-extension
  ────────────────────────────────────────
  ▸ shell
    command: cat node_modules/@patternfly/react-core/package.json | grep '"version"'

  "version": "6.5.1",Good, PF6 is installed. Let me run the build:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && yarn build 2>&1 | tail -300

package.json (2 errors)
    Console provides shared module react ^17.0.1 but plugin uses version 18.3.1
    Console provides shared module react-i18next ^11.12.0 but plugin uses version 2.2.3
[webpack-cli] Failed to load '/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/webpack.config.ts' config
[webpack-cli] Error: Validation failed
    at ValidationResult.report (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/src/validation/ValidationResult.ts:75:15)
    at new ConsoleRemotePlugin (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/src/webpack/ConsoleRemotePlugin.ts:299:54)
    at Object.<anonymous> (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/webpack.config.ts:149:5)
    at Module._compile (node:internal/modules/cjs/loader:1376:14)
    at Module.m._compile (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/ts-node/src/index.ts:1618:23)
    at Module._extensions..js (node:internal/modules/cjs/loader:1435:10)
    at Object.require.extensions.<computed> [as .ts] (/home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1207:32)
    at Function.Module._load (node:internal/modules/cjs/loader:1023:12)
    at Module.require (node:internal/modules/cjs/loader:1235:19)The build fails at webpack config loading stage because `ConsoleRemotePlugin` validation fails — it complains about react and react-i18next version mismatches. Let me check the versions and fix:
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && cat node_modules/@openshift-console/dynamic-plugin-sdk-webpack/package.json | grep '"version"'

  "version": "1.1.1",
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && cat node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js | grep -A5 'sharedModule' | head -30

            sharedModules: Object.assign(Object.assign({}, getWebpackSharedModules()), allSharedDynamicModules),
            entryCallbackSettings: {
                name: 'loadPluginEntry',
                pluginID: `${name}@${version}`,
            },
            entryScriptFilename: process.env.NODE_ENV === 'production'
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && cat node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js | grep -B2 -A10 'Validation failed'

(no output)

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -r 'Validation failed' node_modules/@openshift-console/dynamic-plugin-sdk-webpack/ --include='*.js' -l

node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/validation/ValidationResult.js
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -r 'Console provides shared module' node_modules/@openshift-console/ --include='*.js' -l

node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -B5 -A15 'Console provides shared module' node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js

            return;
        }
        const providedVersionRange = sdkPkgDeps[moduleName];
        const consumedVersion = getVendorPackageVersion(moduleName);
        if (semver.validRange(providedVersionRange) && semver.valid(consumedVersion)) {
            result.assertThat(semver.satisfies(consumedVersion, providedVersionRange), `Console provides shared module ${moduleName} ${providedVersionRange} but plugin uses version ${consumedVersion}`);
        }
    });
    return result;
};
/**
 * Generates Console dynamic plugin remote container and related assets.
 *
 * Refer to `frontend/packages/console-dynamic-plugin-sdk/src/shared-modules.ts` for details on
 * Console application vs. dynamic plugins shared module configuration.
 *
 * @see {@link sharedPluginModules}
 * @see {@link getSharedModuleMetadata}
 */
class ConsoleRemotePlugin {
    constructor(options = {}) {
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -A3 'const sdkPkgDeps' node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js | head -10

    const sdkPkgDeps = getPluginSDKPackageDependencies();
    return shared_modules_1.sharedPluginModules.reduce((acc, moduleName) => {
        const { singleton, allowFallback } = (0, shared_modules_1.getSharedModuleMetadata)(moduleName);
        const providedVersionRange = sdkPkgDeps[moduleName];
--
    const sdkPkgDeps = getPluginSDKPackageDependencies();
    const result = new ValidationResult_1.ValidationResult('package.json');
    shared_modules_1.sharedPluginModules.forEach((moduleName) => {
        const { allowFallback } = (0, shared_modules_1.getSharedModuleMetadata)(moduleName);
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && grep -A5 'getPluginSDKPackageDependencies' node_modules/@openshift-console/dynamic-plugin-sdk-webpack/lib/webpack/ConsoleRemotePlugin.js | head -15

const getPluginSDKPackageDependencies = () => loadVendorPackageJSON('@openshift-console/dynamic-plugin-sdk').dependencies;
const getPatternFlyStyles = (baseDir) => glob.sync(`${baseDir}/node_modules/@patternfly/react-styles/**/*.css`);
// https://webpack.js.org/plugins/module-federation-plugin/#sharing-hints
const getWebpackSharedModules = () => {
    const sdkPkgDeps = getPluginSDKPackageDependencies();
    return shared_modules_1.sharedPluginModules.reduce((acc, moduleName) => {
        const { singleton, allowFallback } = (0, shared_modules_1.getSharedModuleMetadata)(moduleName);
        const providedVersionRange = sdkPkgDeps[moduleName];
        const moduleConfig = { singleton };
        if (!allowFallback) {
--
    const sdkPkgDeps = getPluginSDKPackageDependencies();
    const result = new ValidationResult_1.ValidationResult('package.json');
    shared_modules_1.sharedPluginModules.forEach((moduleName) => {
        const { allowFallback } = (0, shared_modules_1.getSharedModuleMetadata)(moduleName);
  ────────────────────────────────────────
  ▸ shell
    command: cd /home/jmontleo/semver-analyzer/build/batch-run-20260604T185102/console-plugin/source && cat node_modules/@openshift-console/dynamic-plugin-sdk/package.json | grep -A5 '"dependencies"'

  "dependencies": {
    "@openshift/dynamic-plugin-sdk": "^5.0.1",
    "@patternfly/react-topology": "^6.2.0",
    "immutable": "3.x",
    "lodash": "^4.17.23",
    "react": "^17.0.1",
  ────────────────────────────────────────
  ▸ shell
